log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
Read EPC: 133703026c66e2, 4
Read EPC: 133703026c66e2, 4
Read EPC: 133703026c66e2, 4
Read EPC: 133703026c66e2, 4
Read EPC: 133703026c66e2, 2
Read EPC: 133703026c66e2, 4
Read EPC: 133703026c68de, 4
Next block: 03026c6a21(830/2689) --- Time elapsed: 215.232 secs
Read EPC: 133703026c68de, 2
Read EPC: 133703026c68de, 4
Read EPC: 133703026c68de, 4
Read EPC: 133703026c68de, 4
Read EPC: 133703026c68de, 4
Read EPC: 133703026c68de, 4
Read EPC: 133703026c68de, 4
Read EPC: 133703026c68de, 4
Read EPC: 133703026c68de, 4
Read EPC: 133703026c68de, 1
Read EPC: 133703026c68de, 4
Read EPC: 133703026c68de, 4
Read EPC: 133703026c68de, 4
Read EPC: 133703026c68de, 4
Read EPC: 133703026c6a21, 4
Next block: 03026c6c23(831/2689) --- Time elapsed: 215.482 secs
Read EPC: 133703026c6a21, 4
Read EPC: 133703026c6a21, 4
Read EPC: 133703026c6a21, 4
Read EPC: 133703026c6a21, 4
Read EPC: 133703026c6a21, 4
Read EPC: 133703026c6a21, 4
Read EPC: 133703026c6a21, 4
Read EPC: 133703026c6a21, 4
Read EPC: 133703026c6a21, 4
Read EPC: 133703026c6a21, 4
Read EPC: 133703026c6a21, 3
Read EPC: 133703026c6a21, 4
Read EPC: 133703026c6a21, 4
Read EPC: 133703026c6a21, 4
Read EPC: 133703026c6c23, 4
Next block: 03026c6e25(832/2689) --- Time elapsed: 215.762 secs
Read EPC: 133703026c6c23, 4
Read EPC: 133703026c6c23, 4
Read EPC: 133703026c6c23, 4
Read EPC: 133703026c6c23, 4
Read EPC: 133703026c6c23, 4
Read EPC: 133703026c6c23, 4
Read EPC: 133703026c6c23, 4
Read EPC: 133703026c6c23, 4
Read EPC: 133703026c6c23, 4
Read EPC: 133703026c6c23, 4
Read EPC: 133703026c6c23, 2
Read EPC: 133703026c6c23, 4
Read EPC: 133703026c6c23, 4
Read EPC: 133703026c6c23, 4
Read EPC: 133703026c6e25, 0
Next block: 03026c7027(833/2689) --- Time elapsed: 216.012 secs
Read EPC: 133703026c6e25, 4
Read EPC: 133703026c6e25, 4
Read EPC: 133703026c6e25, 4
Read EPC: 133703026c6e25, 4
Read EPC: 133703026c6e25, 4
Read EPC: 133703026c6e25, 4
Read EPC: 133703026c6e25, 4
Read EPC: 133703026c6e25, 4
Read EPC: 133703026c6e25, 4
Read EPC: 133703026c6e25, 1
Read EPC: 133703026c6e25, 4
Read EPC: 133703026c6e25, 4
Read EPC: 133703026c6e25, 4
Read EPC: 133703026c6e25, 4
Read EPC: 133703026c7027, 4
Next block: 03026c7229(834/2689) --- Time elapsed: 216.292 secs
Read EPC: 133703026c7027, 3
Read EPC: 133703026c7027, 4
Read EPC: 133703026c7027, 4
Read EPC: 133703026c7027, 4
Read EPC: 133703026c7027, 4
Read EPC: 133703026c7027, 0
Read EPC: 133703026c7027, 4
Read EPC: 133703026c7027, 4
Read EPC: 133703026c7027, 4
Read EPC: 133703026c7027, 4
Read EPC: 133703026c7027, 4
Read EPC: 133703026c7027, 4
Read EPC: 133703026c7027, 4
Read EPC: 133703026c7027, 4
Read EPC: 133703026c7229, 4
Next block: 03026c74f0(835/2689) --- Time elapsed: 216.543 secs
Read EPC: 133703026c7229, 4
Read EPC: 133703026c7229, 4
Read EPC: 133703026c7229, 4
Read EPC: 133703026c7229, 4
Read EPC: 133703026c7229, 0
Read EPC: 133703026c7229, 4
Read EPC: 133703026c7229, 4
Read EPC: 133703026c7229, 4
Read EPC: 133703026c7229, 4
Read EPC: 133703026c7229, 4
Read EPC: 133703026c7229, 4
Read EPC: 133703026c7229, 4
Read EPC: 133703026c7229, 3
Read EPC: 133703026c7229, 4
Read EPC: 133703026c74f0, 3
Next block: 03026c76ec(836/2689) --- Time elapsed: 216.802 secs
Read EPC: 133703026c74f0, 4
Read EPC: 133703026c74f0, 4
Read EPC: 133703026c74f0, 4
Read EPC: 133703026c74f0, 4
Read EPC: 133703026c74f0, 4
Read EPC: 133703026c74f0, 4
Read EPC: 133703026c74f0, 3
Read EPC: 133703026c74f0, 4
Read EPC: 133703026c74f0, 1
Read EPC: 133703026c74f0, 4
Read EPC: 133703026c74f0, 4
Read EPC: 133703026c74f0, 4
Read EPC: 133703026c74f0, 4
Read EPC: 133703026c76ec, 4
Next block: 03026c78a3(837/2689) --- Time elapsed: 217.053 secs
Read EPC: 133703026c76ec, 4
Read EPC: 133703026c76ec, 4
Read EPC: 133703026c76ec, 4
Read EPC: 133703026c76ec, 4
Read EPC: 133703026c76ec, 4
Read EPC: 133703026c76ec, 4
Read EPC: 133703026c76ec, 4
Read EPC: 133703026c76ec, 4
Read EPC: 133703026c76ec, 4
Read EPC: 133703026c76ec, 4
Read EPC: 133703026c76ec, 4
Read EPC: 133703026c76ec, 4
Read EPC: 133703026c76ec, 4
Read EPC: 133703026c76ec, 4
Read EPC: 133703026c78a3, 2
Next block: 03026c7a3a(838/2689) --- Time elapsed: 217.322 secs
Read EPC: 133703026c78a3, 4
Read EPC: 133703026c78a3, 4
Read EPC: 133703026c78a3, 1
Read EPC: 133703026c78a3, 4
Read EPC: 133703026c78a3, 4
Read EPC: 133703026c78a3, 4
Read EPC: 133703026c78a3, 4
Read EPC: 133703026c78a3, 4
Read EPC: 133703026c78a3, 4
Read EPC: 133703026c78a3, 4
Read EPC: 133703026c78a3, 4
Read EPC: 133703026c78a3, 4
Read EPC: 133703026c78a3, 4
Read EPC: 133703026c78a3, 4
Read EPC: 133703026c7a3a, 4
Next block: 03026c7caf(839/2689) --- Time elapsed: 217.572 secs
Read EPC: 133703026c7a3a, 4
Read EPC: 133703026c7a3a, 4
Read EPC: 133703026c7a3a, 4
Read EPC: 133703026c7a3a, 3
Read EPC: 133703026c7a3a, 4
Read EPC: 133703026c7a3a, 4
Read EPC: 133703026c7a3a, 4
Read EPC: 133703026c7a3a, 4
Read EPC: 133703026c7a3a, 4
Read EPC: 133703026c7a3a, 4
Read EPC: 133703026c7a3a, 4
Read EPC: 133703026c7a3a, 4
Read EPC: 133703026c7a3a, 4
Read EPC: 133703026c7a3a, 4
Read EPC: 133703026c7caf, 4
Next block: 03026c7e0a(840/2689) --- Time elapsed: 217.832 secs
Read EPC: 133703026c7caf, 4
Read EPC: 133703026c7caf, 4
Read EPC: 133703026c7caf, 4
Read EPC: 133703026c7caf, 4
Read EPC: 133703026c7caf, 4
Read EPC: 133703026c7caf, 4
Read EPC: 133703026c7caf, 2
Read EPC: 133703026c7caf, 4
Read EPC: 133703026c7caf, 4
Read EPC: 133703026c7caf, 4
Read EPC: 133703026c7caf, 4
Read EPC: 133703026c7caf, 4
Read EPC: 133703026c7caf, 4
Read EPC: 133703026c7caf, 4
Read EPC: 133703026c7e0a, 4
Next block: 03026c80fb(841/2689) --- Time elapsed: 218.082 secs
Read EPC: 133703026c7e0a, 4
Read EPC: 133703026c7e0a, 4
Read EPC: 133703026c7e0a, 4
Read EPC: 133703026c7e0a, 4
Read EPC: 133703026c7e0a, 4
Read EPC: 133703026c7e0a, 4
Read EPC: 133703026c7e0a, 4
Read EPC: 133703026c7e0a, 4
Read EPC: 133703026c7e0a, 4
Read EPC: 133703026c7e0a, 4
Read EPC: 133703026c7e0a, 4
Read EPC: 133703026c7e0a, 4
Read EPC: 133703026c7e0a, 4
Read EPC: 133703026c7e0a, 4
Read EPC: 133703026c80fb, 4
Next block: 03026c82f8(842/2689) --- Time elapsed: 218.362 secs
Read EPC: 133703026c80fb, 4
Read EPC: 133703026c80fb, 4
Read EPC: 133703026c80fb, 4
Read EPC: 133703026c80fb, 4
Read EPC: 133703026c80fb, 4
Read EPC: 133703026c80fb, 4
Read EPC: 133703026c80fb, 4
Read EPC: 133703026c80fb, 4
Read EPC: 133703026c80fb, 4
Read EPC: 133703026c80fb, 4
Read EPC: 133703026c80fb, 4
Read EPC: 133703026c80fb, 4
Read EPC: 133703026c80fb, 4
Read EPC: 133703026c80fb, 4
Read EPC: 133703026c82f8, 4
Next block: 03026c84e2(843/2689) --- Time elapsed: 218.612 secs
Read EPC: 133703026c82f8, 4
Read EPC: 133703026c82f8, 4
Read EPC: 133703026c82f8, 0
Read EPC: 133703026c82f8, 4
Read EPC: 133703026c82f8, 4
Read EPC: 133703026c82f8, 4
Read EPC: 133703026c82f8, 4
Read EPC: 133703026c82f8, 4
Read EPC: 133703026c82f8, 4
Read EPC: 133703026c82f8, 4
Read EPC: 133703026c82f8, 4
Read EPC: 133703026c82f8, 3
Read EPC: 133703026c82f8, 4
Read EPC: 133703026c82f8, 4
Read EPC: 133703026c84e2, 2
Next block: 03026c864f(844/2689) --- Time elapsed: 218.872 secs
Read EPC: 133703026c84e2, 4
Read EPC: 133703026c84e2, 4
Read EPC: 133703026c84e2, 4
Read EPC: 133703026c84e2, 4
Read EPC: 133703026c84e2, 4
Read EPC: 133703026c84e2, 4
Read EPC: 133703026c84e2, 4
Read EPC: 133703026c84e2, 2
Read EPC: 133703026c84e2, 4
Read EPC: 133703026c84e2, 4
Read EPC: 133703026c84e2, 4
Read EPC: 133703026c84e2, 4
Read EPC: 133703026c84e2, 1
Read EPC: 133703026c84e2, 4
Read EPC: 133703026c864f, 0
Next block: 03026c889a(845/2689) --- Time elapsed: 219.122 secs
Read EPC: 133703026c864f, 4
Read EPC: 133703026c864f, 0
Read EPC: 133703026c864f, 4
Read EPC: 133703026c864f, 4
Read EPC: 133703026c864f, 0
Read EPC: 133703026c864f, 4
Read EPC: 133703026c864f, 2
Read EPC: 133703026c864f, 4
Read EPC: 133703026c889a, 0
Next block: 03026c8adc(846/2689) --- Time elapsed: 219.392 secs
Read EPC: 133703026c889a, 4
Read EPC: 133703026c889a, 4
Read EPC: 133703026c889a, 4
Read EPC: 133703026c889a, 0
Read EPC: 133703026c889a, 4
Read EPC: 133703026c889a, 4
Read EPC: 133703026c889a, 4
Read EPC: 133703026c889a, 4
Read EPC: 133703026c889a, 4
Read EPC: 133703026c889a, 4
Read EPC: 133703026c889a, 4
Read EPC: 133703026c889a, 4
Read EPC: 133703026c889a, 4
Read EPC: 133703026c889a, 4
Read EPC: 133703026c8adc, 4
Next block: 03026c8c4c(847/2689) --- Time elapsed: 219.642 secs
Read EPC: 133703026c8adc, 4
Read EPC: 133703026c8adc, 4
Read EPC: 133703026c8adc, 4
Read EPC: 133703026c8adc, 4
Read EPC: 133703026c8adc, 4
Read EPC: 133703026c8adc, 4
Read EPC: 133703026c8adc, 1
Read EPC: 133703026c8adc, 4
Read EPC: 133703026c8adc, 2
Read EPC: 133703026c8adc, 1
Read EPC: 133703026c8adc, 4
Read EPC: 133703026c8adc, 4
Read EPC: 133703026c8adc, 4
Read EPC: 133703026c8adc, 4
Read EPC: 133703026c8c4c, 4
Next block: 03026c8e08(848/2689) --- Time elapsed: 219.912 secs
Read EPC: 133703026c8c4c, 4
Read EPC: 133703026c8c4c, 4
Read EPC: 133703026c8c4c, 4
Read EPC: 133703026c8c4c, 4
Read EPC: 133703026c8c4c, 4
Read EPC: 133703026c8c4c, 4
Read EPC: 133703026c8c4c, 4
Read EPC: 133703026c8c4c, 3
Read EPC: 133703026c8c4c, 4
Read EPC: 133703026c8c4c, 4
Read EPC: 133703026c8c4c, 4
Read EPC: 133703026c8c4c, 4
Read EPC: 133703026c8c4c, 4
Read EPC: 133703026c8c4c, 4
Read EPC: 133703026c8e08, 4
Next block: 03026c9006(849/2689) --- Time elapsed: 220.163 secs
Read EPC: 133703026c8e08, 4
Read EPC: 133703026c8e08, 1
Read EPC: 133703026c8e08, 4
Read EPC: 133703026c8e08, 4
Read EPC: 133703026c8e08, 4
Read EPC: 133703026c8e08, 4
Read EPC: 133703026c8e08, 4
Read EPC: 133703026c8e08, 4
Read EPC: 133703026c8e08, 4
Read EPC: 133703026c8e08, 4
Read EPC: 133703026c8e08, 4
Read EPC: 133703026c8e08, 4
Read EPC: 133703026c8e08, 0
Read EPC: 133703026c8e08, 4
Read EPC: 133703026c9006, 4
Next block: 03026c9249(850/2689) --- Time elapsed: 220.432 secs
Read EPC: 133703026c9006, 4
Read EPC: 133703026c9006, 3
Read EPC: 133703026c9006, 4
Read EPC: 133703026c9006, 4
Read EPC: 133703026c9006, 4
Read EPC: 133703026c9006, 4
Read EPC: 133703026c9006, 4
Read EPC: 133703026c9006, 3
Read EPC: 133703026c9006, 4
Read EPC: 133703026c9006, 4
Read EPC: 133703026c9006, 4
Read EPC: 133703026c9006, 4
Read EPC: 133703026c9006, 4
Read EPC: 133703026c9006, 4
Read EPC: 133703026c9249, 4
Next block: 03026c944b(851/2689) --- Time elapsed: 220.682 secs
Read EPC: 133703026c9249, 0
Read EPC: 133703026c9249, 4
Read EPC: 133703026c9249, 4
Read EPC: 133703026c9249, 4
Read EPC: 133703026c9249, 4
Read EPC: 133703026c9249, 4
Read EPC: 133703026c9249, 4
Read EPC: 133703026c9249, 4
Read EPC: 133703026c9249, 4
Read EPC: 133703026c9249, 4
Read EPC: 133703026c9249, 4
Read EPC: 133703026c9249, 4
Read EPC: 133703026c9249, 4
Read EPC: 133703026c9249, 4
Read EPC: 133703026c944b, 1
Next block: 03026c961d(852/2689) --- Time elapsed: 220.952 secs
Read EPC: 133703026c944b, 4
Read EPC: 133703026c944b, 4
Read EPC: 133703026c944b, 4
Read EPC: 133703026c944b, 0
Read EPC: 133703026c944b, 4
Read EPC: 133703026c944b, 2
Read EPC: 133703026c944b, 4
Read EPC: 133703026c944b, 4
Read EPC: 133703026c944b, 4
Read EPC: 133703026c944b, 4
Read EPC: 133703026c944b, 4
Read EPC: 133703026c944b, 4
Read EPC: 133703026c961d, 4
Next block: 03026c984f(853/2689) --- Time elapsed: 221.202 secs
Read EPC: 133703026c961d, 4
Read EPC: 133703026c961d, 4
Read EPC: 133703026c961d, 4
Read EPC: 133703026c961d, 4
Read EPC: 133703026c961d, 4
Read EPC: 133703026c961d, 4
Read EPC: 133703026c961d, 4
Read EPC: 133703026c961d, 4
Read EPC: 133703026c961d, 4
Read EPC: 133703026c961d, 4
Read EPC: 133703026c961d, 4
Read EPC: 133703026c961d, 4
Read EPC: 133703026c961d, 4
Read EPC: 133703026c961d, 4
Read EPC: 133703026c984f, 4
Next block: 03026c9a5a(854/2689) --- Time elapsed: 221.472 secs
Read EPC: 133703026c984f, 4
Read EPC: 133703026c984f, 4
Read EPC: 133703026c984f, 1
Read EPC: 133703026c984f, 4
Read EPC: 133703026c984f, 4
Read EPC: 133703026c984f, 4
Read EPC: 133703026c984f, 4
Read EPC: 133703026c984f, 4
Read EPC: 133703026c984f, 4
Read EPC: 133703026c984f, 4
Read EPC: 133703026c984f, 4
Read EPC: 133703026c984f, 4
Read EPC: 133703026c984f, 4
Read EPC: 133703026c984f, 4
Read EPC: 133703026c9a5a, 0
Next block: 03026c9c28(855/2689) --- Time elapsed: 221.722 secs
Read EPC: 133703026c9a5a, 4
Read EPC: 133703026c9a5a, 4
Read EPC: 133703026c9a5a, 1
Read EPC: 133703026c9a5a, 4
Read EPC: 133703026c9a5a, 4
Read EPC: 133703026c9a5a, 4
Read EPC: 133703026c9a5a, 4
Read EPC: 133703026c9a5a, 4
Read EPC: 133703026c9a5a, 4
Read EPC: 133703026c9a5a, 4
Read EPC: 133703026c9a5a, 4
Read EPC: 133703026c9a5a, 4
Read EPC: 133703026c9a5a, 0
Read EPC: 133703026c9a5a, 4
Read EPC: 133703026c9c28, 4
Next block: 03026c9e19(856/2689) --- Time elapsed: 221.982 secs
Read EPC: 133703026c9c28, 4
Read EPC: 133703026c9c28, 4
Read EPC: 133703026c9c28, 4
Read EPC: 133703026c9c28, 4
Read EPC: 133703026c9c28, 4
Read EPC: 133703026c9c28, 4
Read EPC: 133703026c9c28, 4
Read EPC: 133703026c9c28, 2
Read EPC: 133703026c9c28, 4
Read EPC: 133703026c9c28, 4
Read EPC: 133703026c9c28, 2
Read EPC: 133703026c9c28, 4
Read EPC: 133703026c9c28, 4
Read EPC: 133703026c9c28, 4
Read EPC: 133703026c9e19, 4
Next block: 03026ca016(857/2689) --- Time elapsed: 222.233 secs
Read EPC: 133703026c9e19, 4
Read EPC: 133703026c9e19, 4
Read EPC: 133703026c9e19, 4
Read EPC: 133703026c9e19, 4
Read EPC: 133703026c9e19, 4
Read EPC: 133703026c9e19, 4
Read EPC: 133703026c9e19, 4
Read EPC: 133703026c9e19, 4
Read EPC: 133703026c9e19, 4
Read EPC: 133703026c9e19, 4
Read EPC: 133703026c9e19, 4
Read EPC: 133703026c9e19, 4
Read EPC: 133703026c9e19, 4
Read EPC: 133703026c9e19, 4
Read EPC: 133703026ca016, 4
Next block: 03026ca26f(858/2689) --- Time elapsed: 222.492 secs
Read EPC: 133703026ca016, 4
Read EPC: 133703026ca016, 4
Read EPC: 133703026ca016, 4
Read EPC: 133703026ca016, 4
Read EPC: 133703026ca016, 4
Read EPC: 133703026ca016, 4
Read EPC: 133703026ca016, 4
Read EPC: 133703026ca016, 4
Read EPC: 133703026ca016, 4
Read EPC: 133703026ca016, 4
Read EPC: 133703026ca016, 4
Read EPC: 133703026ca016, 4
Read EPC: 133703026ca016, 4
Read EPC: 133703026ca016, 4
Read EPC: 133703026ca26f, 4
Next block: 03026ca4c7(859/2689) --- Time elapsed: 222.742 secs
Read EPC: 133703026ca26f, 4
Read EPC: 133703026ca26f, 1
Read EPC: 133703026ca26f, 4
Read EPC: 133703026ca26f, 4
Read EPC: 133703026ca26f, 4
Read EPC: 133703026ca26f, 4
Read EPC: 133703026ca26f, 4
Read EPC: 133703026ca26f, 4
Read EPC: 133703026ca26f, 4
Read EPC: 133703026ca26f, 4
Read EPC: 133703026ca26f, 4
Read EPC: 133703026ca26f, 4
Read EPC: 133703026ca26f, 4
Read EPC: 133703026ca26f, 4
Read EPC: 133703026ca4c7, 4
Next block: 03026ca698(860/2689) --- Time elapsed: 223.012 secs
Read EPC: 133703026ca4c7, 4
Read EPC: 133703026ca4c7, 4
Read EPC: 133703026ca4c7, 3
Read EPC: 133703026ca4c7, 4
Read EPC: 133703026ca4c7, 4
Read EPC: 133703026ca4c7, 4
Read EPC: 133703026ca4c7, 1
Read EPC: 133703026ca4c7, 4
Read EPC: 133703026ca4c7, 4
Read EPC: 133703026ca4c7, 4
Read EPC: 133703026ca4c7, 4
Read EPC: 133703026ca4c7, 4
Read EPC: 133703026ca4c7, 4
Read EPC: 133703026ca4c7, 4
Read EPC: 133703026ca698, 4
Next block: 03026ca81e(861/2689) --- Time elapsed: 223.262 secs
Read EPC: 133703026ca698, 4
Read EPC: 133703026ca698, 4
Read EPC: 133703026ca698, 4
Read EPC: 133703026ca698, 4
Read EPC: 133703026ca698, 4
Read EPC: 133703026ca698, 4
Read EPC: 133703026ca698, 4
Read EPC: 133703026ca698, 2
Read EPC: 133703026ca698, 4
Read EPC: 133703026ca698, 4
Read EPC: 133703026ca698, 4
Read EPC: 133703026ca698, 4
Read EPC: 133703026ca698, 4
Read EPC: 133703026ca698, 1
Read EPC: 133703026ca698, 4
Read EPC: 133703026ca81e, 4
Next block: 03026caa2c(862/2689) --- Time elapsed: 223.538 secs
Read EPC: 133703026ca81e, 4
Read EPC: 133703026ca81e, 4
Read EPC: 133703026ca81e, 4
Read EPC: 133703026ca81e, 4
Read EPC: 133703026ca81e, 4
Read EPC: 133703026ca81e, 4
Read EPC: 133703026ca81e, 4
Read EPC: 133703026ca81e, 4
Read EPC: 133703026ca81e, 3
Read EPC: 133703026ca81e, 4
Read EPC: 133703026ca81e, 4
Read EPC: 133703026ca81e, 4
Read EPC: 133703026ca81e, 4
Read EPC: 133703026caa2c, 4
Next block: 03026cac11(863/2689) --- Time elapsed: 223.783 secs
Read EPC: 133703026caa2c, 4
Read EPC: 133703026caa2c, 4
Read EPC: 133703026caa2c, 4
Read EPC: 133703026caa2c, 4
Read EPC: 133703026caa2c, 4
Read EPC: 133703026caa2c, 4
Read EPC: 133703026caa2c, 4
Read EPC: 133703026caa2c, 4
Read EPC: 133703026caa2c, 4
Read EPC: 133703026caa2c, 4
Read EPC: 133703026caa2c, 4
Read EPC: 133703026caa2c, 4
Read EPC: 133703026caa2c, 4
Read EPC: 133703026caa2c, 4
Read EPC: 133703026cac11, 4
Next block: 03026cae65(864/2689) --- Time elapsed: 224.042 secs
Read EPC: 133703026cac11, 4
Read EPC: 133703026cac11, 4
Read EPC: 133703026cac11, 4
Read EPC: 133703026cac11, 4
Read EPC: 133703026cac11, 4
Read EPC: 133703026cac11, 4
Read EPC: 133703026cac11, 4
Read EPC: 133703026cac11, 4
Read EPC: 133703026cac11, 4
Read EPC: 133703026cac11, 1
Read EPC: 133703026cac11, 4
Read EPC: 133703026cac11, 4
Read EPC: 133703026cac11, 4
Read EPC: 133703026cac11, 4
Read EPC: 133703026cae65, 4
Next block: 03026cb0e6(865/2689) --- Time elapsed: 224.292 secs
Read EPC: 133703026cae65, 4
Read EPC: 133703026cae65, 4
Read EPC: 133703026cae65, 4
Read EPC: 133703026cae65, 4
Read EPC: 133703026cae65, 4
Read EPC: 133703026cae65, 4
Read EPC: 133703026cae65, 4
Read EPC: 133703026cae65, 4
Read EPC: 133703026cae65, 4
Read EPC: 133703026cae65, 4
Read EPC: 133703026cae65, 4
Read EPC: 133703026cae65, 4
Read EPC: 133703026cae65, 4
Read EPC: 133703026cae65, 1
Read EPC: 133703026cae65, 4
Read EPC: 133703026cb0e6, 4
Next block: 03026cb266(866/2689) --- Time elapsed: 224.558 secs
Read EPC: 133703026cb0e6, 4
Read EPC: 133703026cb0e6, 4
Read EPC: 133703026cb0e6, 1
Read EPC: 133703026cb0e6, 4
Read EPC: 133703026cb0e6, 4
Read EPC: 133703026cb0e6, 4
Read EPC: 133703026cb0e6, 4
Read EPC: 133703026cb0e6, 2
Read EPC: 133703026cb0e6, 4
Read EPC: 133703026cb0e6, 4
Read EPC: 133703026cb0e6, 1
Read EPC: 133703026cb0e6, 4
Read EPC: 133703026cb266, 4
Next block: 03026cb44a(867/2689) --- Time elapsed: 224.802 secs
Read EPC: 133703026cb266, 0
Read EPC: 133703026cb266, 4
Read EPC: 133703026cb266, 4
Read EPC: 133703026cb266, 4
Read EPC: 133703026cb266, 4
Read EPC: 133703026cb266, 4
Read EPC: 133703026cb266, 4
Read EPC: 133703026cb266, 4
Read EPC: 133703026cb266, 4
Read EPC: 133703026cb266, 4
Read EPC: 133703026cb266, 4
Read EPC: 133703026cb266, 3
Read EPC: 133703026cb266, 4
Read EPC: 133703026cb44a, 4
Next block: 03026cb63d(868/2689) --- Time elapsed: 225.072 secs
Read EPC: 133703026cb44a, 4
Read EPC: 133703026cb44a, 4
Read EPC: 133703026cb44a, 4
Read EPC: 133703026cb44a, 4
Read EPC: 133703026cb44a, 4
Read EPC: 133703026cb44a, 4
Read EPC: 133703026cb44a, 4
Read EPC: 133703026cb44a, 4
Read EPC: 133703026cb44a, 0
Read EPC: 133703026cb44a, 1
Read EPC: 133703026cb44a, 4
Read EPC: 133703026cb44a, 4
Read EPC: 133703026cb44a, 4
Read EPC: 133703026cb44a, 4
Read EPC: 133703026cb63d, 3
Next block: 03026cb864(869/2689) --- Time elapsed: 225.322 secs
Read EPC: 133703026cb63d, 4
Read EPC: 133703026cb63d, 4
Read EPC: 133703026cb63d, 4
Read EPC: 133703026cb63d, 4
Read EPC: 133703026cb63d, 4
Read EPC: 133703026cb63d, 4
Read EPC: 133703026cb63d, 4
Read EPC: 133703026cb63d, 4
Read EPC: 133703026cb63d, 4
Read EPC: 133703026cb63d, 1
Read EPC: 133703026cb63d, 4
Read EPC: 133703026cb63d, 4
Read EPC: 133703026cb63d, 4
Read EPC: 133703026cb63d, 4
Read EPC: 133703026cb864, 4
Next block: 03026cba40(870/2689) --- Time elapsed: 225.602 secs
Read EPC: 133703026cb864, 4
Read EPC: 133703026cb864, 4
Read EPC: 133703026cb864, 4
Read EPC: 133703026cb864, 4
Read EPC: 133703026cb864, 3
Read EPC: 133703026cb864, 4
Read EPC: 133703026cb864, 4
Read EPC: 133703026cb864, 4
Read EPC: 133703026cb864, 4
Read EPC: 133703026cb864, 4
Read EPC: 133703026cb864, 4
Read EPC: 133703026cb864, 4
Read EPC: 133703026cb864, 4
Read EPC: 133703026cb864, 4
Read EPC: 133703026cba40, 4
Next block: 03026cbc43(871/2689) --- Time elapsed: 225.852 secs
Read EPC: 133703026cba40, 4
Read EPC: 133703026cba40, 4
Read EPC: 133703026cba40, 4
Read EPC: 133703026cba40, 4
Read EPC: 133703026cba40, 4
Read EPC: 133703026cba40, 4
Read EPC: 133703026cba40, 4
Read EPC: 133703026cba40, 0
Read EPC: 133703026cba40, 4
Read EPC: 133703026cba40, 4
Read EPC: 133703026cba40, 1
Read EPC: 133703026cba40, 4
Read EPC: 133703026cba40, 4
Read EPC: 133703026cba40, 4
Read EPC: 133703026cbc43, 4
Next block: 03026cbe40(872/2689) --- Time elapsed: 226.122 secs
Read EPC: 133703026cbc43, 4
Read EPC: 133703026cbc43, 4
Read EPC: 133703026cbc43, 4
Read EPC: 133703026cbc43, 4
Read EPC: 133703026cbc43, 4
Read EPC: 133703026cbc43, 4
Read EPC: 133703026cbc43, 4
Read EPC: 133703026cbc43, 0
Read EPC: 133703026cbc43, 4
Read EPC: 133703026cbc43, 0
Read EPC: 133703026cbc43, 4
Read EPC: 133703026cbc43, 4
Read EPC: 133703026cbc43, 4
Read EPC: 133703026cbc43, 4
Read EPC: 133703026cbe40, 4
Next block: 03026cc0f6(873/2689) --- Time elapsed: 226.372 secs
Read EPC: 133703026cbe40, 4
Read EPC: 133703026cbe40, 4
Read EPC: 133703026cbe40, 4
Read EPC: 133703026cbe40, 4
Read EPC: 133703026cbe40, 4
Read EPC: 133703026cbe40, 4
Read EPC: 133703026cbe40, 4
Read EPC: 133703026cbe40, 4
Read EPC: 133703026cbe40, 4
Read EPC: 133703026cbe40, 4
Read EPC: 133703026cbe40, 4
Read EPC: 133703026cbe40, 4
Read EPC: 133703026cbe40, 4
Read EPC: 133703026cbe40, 4
Read EPC: 133703026cc0f6, 4
Next block: 03026cc249(874/2689) --- Time elapsed: 226.642 secs
Read EPC: 133703026cc0f6, 4
Read EPC: 133703026cc0f6, 1
Read EPC: 133703026cc0f6, 3
Read EPC: 133703026cc0f6, 4
Read EPC: 133703026cc0f6, 4
Read EPC: 133703026cc0f6, 4
Read EPC: 133703026cc0f6, 4
Read EPC: 133703026cc0f6, 4
Read EPC: 133703026cc0f6, 4
Read EPC: 133703026cc0f6, 4
Read EPC: 133703026cc0f6, 4
Read EPC: 133703026cc0f6, 4
Read EPC: 133703026cc0f6, 4
Read EPC: 133703026cc0f6, 4
Read EPC: 133703026cc249, 4
Next block: 03026cc4aa(875/2689) --- Time elapsed: 226.892 secs
Read EPC: 133703026cc249, 0
Read EPC: 133703026cc249, 2
Read EPC: 133703026cc249, 4
Read EPC: 133703026cc249, 4
Read EPC: 133703026cc249, 4
Read EPC: 133703026cc249, 4
Read EPC: 133703026cc249, 4
Read EPC: 133703026cc249, 4
Read EPC: 133703026cc249, 4
Read EPC: 133703026cc249, 4
Read EPC: 133703026cc249, 4
Read EPC: 133703026cc249, 0
Read EPC: 133703026cc249, 4
Read EPC: 133703026cc249, 4
Read EPC: 133703026cc4aa, 4
Next block: 03026cc66b(876/2689) --- Time elapsed: 227.162 secs
Read EPC: 133703026cc4aa, 4
Read EPC: 133703026cc4aa, 4
Read EPC: 133703026cc4aa, 4
Read EPC: 133703026cc4aa, 4
Read EPC: 133703026cc4aa, 4
Read EPC: 133703026cc4aa, 4
Read EPC: 133703026cc4aa, 4
Read EPC: 133703026cc4aa, 4
Read EPC: 133703026cc4aa, 3
