log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 1337080c6ba0f4, 9 , Result=0
Read EPC: 1337080c6ba0f4, 9 , Result=0
Read EPC: 1337080c6ba0f4, 9 , Result=0
Read EPC: 1337080c6ba0f4, 9 , Result=0
Read EPC: 1337080c6ba0f4, 9 , Result=0
Read EPC: 1337080c6ba0f4, 9 , Result=0
Read EPC: 1337080c6bac8c, 3 , Result=5
Next block: 06086bb80a(741/2689) --- Time elapsed: 36.406 secs
Read EPC: 1337080c6bac8c, 9 , Result=0
Read EPC: 1337080c6bac8c, 9 , Result=0
Read EPC: 1337080c6bac8c, 6 , Result=5
Read EPC: 1337080c6bac8c, 5 , Result=5
Read EPC: 1337080c6bac8c, 2 , Result=5
Read EPC: 1337080c6bac8c, 9 , Result=0
Read EPC: 1337080c6bac8c, 7 , Result=0
Read EPC: 133706086bb80a, 7 , Result=0
Next block: 080c6bc0ac(745/2689) --- Time elapsed: 36.685 secs
Read EPC: 133706086bb80a, 7 , Result=0
Read EPC: 133706086bb80a, 7 , Result=0
Read EPC: 133706086bb80a, 7 , Result=0
Read EPC: 133706086bb80a, 7 , Result=0
Read EPC: 133706086bb80a, 7 , Result=0
Read EPC: 133706086bb80a, 7 , Result=0
Read EPC: 133706086bb80a, 7 , Result=0
Read EPC: 133706086bb80a, 7 , Result=0
Read EPC: 133706086bb80a, 7 , Result=0
Read EPC: 133706086bb80a, 7 , Result=0
Read EPC: 133706086bb80a, 7 , Result=0
Read EPC: 133706086bb80a, 2 , Result=5
Read EPC: 133706086bb80a, 7 , Result=0
Read EPC: 133706086bb80a, 9 , Result=0
Read EPC: 1337080c6bc0ac, 9 , Result=0
Next block: 080c6bcc60(751/2689) --- Time elapsed: 36.936 secs
Read EPC: 1337080c6bc0ac, 4 , Result=5
Read EPC: 1337080c6bc0ac, 9 , Result=0
Read EPC: 1337080c6bc0ac, 0 , Result=5
Read EPC: 1337080c6bc0ac, 3 , Result=5
Read EPC: 1337080c6bc0ac, 4 , Result=5
Read EPC: 1337080c6bc0ac, 9 , Result=0
Read EPC: 1337080c6bcc60, 4 , Result=5
Next block: 06086bd8bd(757/2689) --- Time elapsed: 37.206 secs
Read EPC: 1337080c6bcc60, 9 , Result=0
Read EPC: 1337080c6bcc60, 7 , Result=5
Read EPC: 1337080c6bcc60, 9 , Result=0
Read EPC: 1337080c6bcc60, 9 , Result=0
Read EPC: 1337080c6bcc60, 9 , Result=0
Read EPC: 1337080c6bcc60, 2 , Result=5
Read EPC: 1337080c6bcc60, 9 , Result=0
Read EPC: 1337080c6bcc60, 9 , Result=0
Read EPC: 1337080c6bcc60, 9 , Result=0
Read EPC: 1337080c6bcc60, 9 , Result=0
Read EPC: 1337080c6bcc60, 8 , Result=5
Read EPC: 1337080c6bcc60, 7 , Result=0
Read EPC: 133706086bd8bd, 7 , Result=0
Next block: 080c6be087(761/2689) --- Time elapsed: 37.456 secs
Read EPC: 133706086bd8bd, 0 , Result=5
Read EPC: 133706086bd8bd, 0 , Result=5
Read EPC: 133706086bd8bd, 7 , Result=0
Read EPC: 133706086bd8bd, 7 , Result=0
Read EPC: 133706086bd8bd, 7 , Result=0
Read EPC: 133706086bd8bd, 7 , Result=0
Read EPC: 133706086bd8bd, 7 , Result=0
Read EPC: 133706086bd8bd, 3 , Result=5
Read EPC: 133706086bd8bd, 9 , Result=0
Read EPC: 1337080c6be087, 7 , Result=5
Next block: 080c6bec18(767/2689) --- Time elapsed: 37.725 secs
Read EPC: 1337080c6be087, 9 , Result=0
Read EPC: 1337080c6be087, 9 , Result=0
Read EPC: 1337080c6be087, 9 , Result=0
Read EPC: 1337080c6be087, 3 , Result=5
Read EPC: 1337080c6be087, 9 , Result=0
Read EPC: 1337080c6be087, 9 , Result=0
Read EPC: 1337080c6be087, 9 , Result=0
Read EPC: 1337080c6be087, 9 , Result=0
Read EPC: 1337080c6be087, 9 , Result=0
Read EPC: 1337080c6be087, 9 , Result=0
Read EPC: 1337080c6bec18, 9 , Result=0
Next block: 06086bf848(773/2689) --- Time elapsed: 37.976 secs
Read EPC: 1337080c6bec18, 8 , Result=5
Read EPC: 1337080c6bec18, 9 , Result=0
Read EPC: 1337080c6bec18, 0 , Result=5
Read EPC: 1337080c6bec18, 8 , Result=5
Read EPC: 1337080c6bec18, 9 , Result=0
Read EPC: 1337080c6bec18, 9 , Result=0
Read EPC: 1337080c6bec18, 9 , Result=0
Read EPC: 1337080c6bec18, 7 , Result=0
Read EPC: 133706086bf848, 7 , Result=0
Next block: 080c6c00a8(777/2689) --- Time elapsed: 38.236 secs
Read EPC: 133706086bf848, 7 , Result=0
Read EPC: 133706086bf848, 7 , Result=0
Read EPC: 133706086bf848, 7 , Result=0
Read EPC: 133706086bf848, 3 , Result=5
Read EPC: 133706086bf848, 5 , Result=5
Read EPC: 133706086bf848, 7 , Result=0
Read EPC: 133706086bf848, 7 , Result=0
Read EPC: 133706086bf848, 1 , Result=5
Read EPC: 133706086bf848, 1 , Result=5
Read EPC: 133706086bf848, 7 , Result=0
Read EPC: 133706086bf848, 0 , Result=5
Read EPC: 133706086bf848, 9 , Result=0
Read EPC: 1337080c6c00a8, 9 , Result=0
Next block: 080c6c0cb3(783/2689) --- Time elapsed: 38.492 secs
Read EPC: 1337080c6c00a8, 9 , Result=0
Read EPC: 1337080c6c00a8, 4 , Result=5
Read EPC: 1337080c6c00a8, 9 , Result=0
Read EPC: 1337080c6c00a8, 9 , Result=0
Read EPC: 1337080c6c00a8, 9 , Result=0
Read EPC: 1337080c6c00a8, 9 , Result=0
Read EPC: 1337080c6c00a8, 1 , Result=5
Read EPC: 1337080c6c00a8, 9 , Result=0
Read EPC: 1337080c6c0cb3, 9 , Result=0
Next block: 06086c18aa(789/2689) --- Time elapsed: 38.746 secs
Read EPC: 1337080c6c0cb3, 9 , Result=0
Read EPC: 1337080c6c0cb3, 9 , Result=0
Read EPC: 1337080c6c0cb3, 9 , Result=0
Read EPC: 1337080c6c0cb3, 9 , Result=0
Read EPC: 1337080c6c0cb3, 2 , Result=5
Read EPC: 1337080c6c0cb3, 8 , Result=5
Read EPC: 1337080c6c0cb3, 9 , Result=0
Read EPC: 1337080c6c0cb3, 9 , Result=0
Read EPC: 1337080c6c0cb3, 9 , Result=0
Read EPC: 1337080c6c0cb3, 9 , Result=0
Read EPC: 1337080c6c0cb3, 3 , Result=5
Read EPC: 1337080c6c0cb3, 7 , Result=0
Read EPC: 133706086c18aa, 2 , Result=5
Next block: 080c6c20c7(793/2689) --- Time elapsed: 39.002 secs
Read EPC: 133706086c18aa, 7 , Result=0
Read EPC: 133706086c18aa, 7 , Result=0
Read EPC: 133706086c18aa, 7 , Result=0
Read EPC: 133706086c18aa, 7 , Result=0
Read EPC: 133706086c18aa, 7 , Result=0
Read EPC: 133706086c18aa, 7 , Result=0
Read EPC: 133706086c18aa, 0 , Result=5
Read EPC: 133706086c18aa, 1 , Result=5
Read EPC: 133706086c18aa, 9 , Result=0
Read EPC: 1337080c6c20c7, 9 , Result=0
Next block: 080c6c2cd4(799/2689) --- Time elapsed: 39.256 secs
Read EPC: 1337080c6c20c7, 9 , Result=0
Read EPC: 1337080c6c20c7, 9 , Result=0
Read EPC: 1337080c6c20c7, 9 , Result=0
Read EPC: 1337080c6c20c7, 9 , Result=0
Read EPC: 1337080c6c20c7, 9 , Result=0
Read EPC: 1337080c6c20c7, 9 , Result=0
Read EPC: 1337080c6c20c7, 9 , Result=0
Read EPC: 1337080c6c20c7, 9 , Result=0
Read EPC: 1337080c6c20c7, 9 , Result=0
Read EPC: 1337080c6c20c7, 9 , Result=0
Read EPC: 1337080c6c20c7, 9 , Result=0
Read EPC: 1337080c6c20c7, 9 , Result=0
Read EPC: 1337080c6c2cd4, 9 , Result=0
Next block: 06086c384d(805/2689) --- Time elapsed: 39.506 secs
Read EPC: 1337080c6c2cd4, 9 , Result=0
Read EPC: 1337080c6c2cd4, 9 , Result=0
Read EPC: 1337080c6c2cd4, 5 , Result=5
Read EPC: 1337080c6c2cd4, 9 , Result=0
Read EPC: 1337080c6c2cd4, 9 , Result=0
Read EPC: 1337080c6c2cd4, 9 , Result=0
Read EPC: 1337080c6c2cd4, 5 , Result=5
Read EPC: 1337080c6c2cd4, 9 , Result=0
Read EPC: 1337080c6c2cd4, 3 , Result=5
Read EPC: 1337080c6c2cd4, 7 , Result=0
Read EPC: 133706086c384d, 7 , Result=0
Next block: 080c6c4028(809/2689) --- Time elapsed: 39.772 secs
Read EPC: 133706086c384d, 7 , Result=0
Read EPC: 133706086c384d, 7 , Result=0
Read EPC: 133706086c384d, 7 , Result=0
Read EPC: 133706086c384d, 7 , Result=0
Read EPC: 133706086c384d, 7 , Result=0
Read EPC: 133706086c384d, 7 , Result=0
Read EPC: 133706086c384d, 7 , Result=0
Read EPC: 133706086c384d, 7 , Result=0
Read EPC: 133706086c384d, 7 , Result=0
Read EPC: 133706086c384d, 7 , Result=0
Read EPC: 133706086c384d, 7 , Result=0
Read EPC: 133706086c384d, 7 , Result=0
Read EPC: 133706086c384d, 9 , Result=0
Read EPC: 1337080c6c4028, 9 , Result=0
Next block: 080c6c4c2f(815/2689) --- Time elapsed: 40.026 secs
Read EPC: 1337080c6c4028, 8 , Result=5
Read EPC: 1337080c6c4028, 9 , Result=0
Read EPC: 1337080c6c4028, 9 , Result=0
Read EPC: 1337080c6c4028, 9 , Result=0
Read EPC: 1337080c6c4028, 9 , Result=0
Read EPC: 1337080c6c4028, 3 , Result=5
Read EPC: 1337080c6c4028, 9 , Result=0
Read EPC: 1337080c6c4028, 0 , Result=5
Read EPC: 1337080c6c4028, 9 , Result=0
Read EPC: 1337080c6c4c2f, 9 , Result=0
Next block: 06086c586d(821/2689) --- Time elapsed: 40.306 secs
Read EPC: 1337080c6c4c2f, 4 , Result=5
Read EPC: 1337080c6c4c2f, 9 , Result=0
Read EPC: 1337080c6c4c2f, 9 , Result=0
Read EPC: 1337080c6c4c2f, 9 , Result=0
Read EPC: 1337080c6c4c2f, 9 , Result=0
Read EPC: 1337080c6c4c2f, 9 , Result=0
Read EPC: 1337080c6c4c2f, 9 , Result=0
Read EPC: 1337080c6c4c2f, 9 , Result=0
Read EPC: 1337080c6c4c2f, 9 , Result=0
Read EPC: 1337080c6c4c2f, 9 , Result=0
Read EPC: 1337080c6c4c2f, 9 , Result=0
Read EPC: 1337080c6c4c2f, 9 , Result=0
Read EPC: 1337080c6c4c2f, 7 , Result=0
Read EPC: 133706086c586d, 0 , Result=5
Next block: 080c6c6008(825/2689) --- Time elapsed: 40.556 secs
Read EPC: 133706086c586d, 7 , Result=0
Read EPC: 133706086c586d, 7 , Result=0
Read EPC: 133706086c586d, 7 , Result=0
Read EPC: 133706086c586d, 7 , Result=0
Read EPC: 133706086c586d, 7 , Result=0
Read EPC: 133706086c586d, 2 , Result=5
Read EPC: 133706086c586d, 7 , Result=0
Read EPC: 133706086c586d, 7 , Result=0
Read EPC: 133706086c586d, 1 , Result=5
Read EPC: 133706086c586d, 6 , Result=5
Read EPC: 133706086c586d, 9 , Result=0
Read EPC: 1337080c6c6008, 9 , Result=0
Next block: 080c6c6c14(831/2689) --- Time elapsed: 40.831 secs
Read EPC: 1337080c6c6008, 9 , Result=0
Read EPC: 1337080c6c6008, 9 , Result=0
Read EPC: 1337080c6c6008, 9 , Result=0
Read EPC: 1337080c6c6008, 9 , Result=0
Read EPC: 1337080c6c6008, 9 , Result=0
Read EPC: 1337080c6c6008, 9 , Result=0
Read EPC: 1337080c6c6008, 9 , Result=0
Read EPC: 1337080c6c6008, 3 , Result=5
Read EPC: 1337080c6c6008, 8 , Result=5
Read EPC: 1337080c6c6008, 9 , Result=0
Read EPC: 1337080c6c6c14, 6 , Result=5
Next block: 06086c78d8(837/2689) --- Time elapsed: 41.077 secs
Read EPC: 1337080c6c6c14, 9 , Result=0
Read EPC: 1337080c6c6c14, 9 , Result=0
Read EPC: 1337080c6c6c14, 9 , Result=0
Read EPC: 1337080c6c6c14, 9 , Result=0
Read EPC: 1337080c6c6c14, 9 , Result=0
Read EPC: 1337080c6c6c14, 9 , Result=0
Read EPC: 1337080c6c6c14, 9 , Result=0
Read EPC: 1337080c6c6c14, 9 , Result=0
Read EPC: 1337080c6c6c14, 7 , Result=0
Read EPC: 133706086c78d8, 7 , Result=0
Next block: 080c6c80d6(841/2689) --- Time elapsed: 41.336 secs
Read EPC: 133706086c78d8, 7 , Result=0
Read EPC: 133706086c78d8, 7 , Result=0
Read EPC: 133706086c78d8, 7 , Result=0
Read EPC: 133706086c78d8, 7 , Result=0
Read EPC: 133706086c78d8, 7 , Result=0
Read EPC: 133706086c78d8, 7 , Result=0
Read EPC: 133706086c78d8, 7 , Result=0
Read EPC: 133706086c78d8, 7 , Result=0
Read EPC: 133706086c78d8, 7 , Result=0
Read EPC: 133706086c78d8, 7 , Result=0
Read EPC: 133706086c78d8, 6 , Result=5
Read EPC: 133706086c78d8, 7 , Result=0
Read EPC: 133706086c78d8, 5 , Result=5
Read EPC: 133706086c78d8, 1 , Result=5
Read EPC: 133706086c78d8, 9 , Result=0
Read EPC: 1337080c6c80d6, 9 , Result=0
Next block: 080c6c8c0b(847/2689) --- Time elapsed: 41.592 secs
Read EPC: 1337080c6c80d6, 9 , Result=0
Read EPC: 1337080c6c80d6, 9 , Result=0
Read EPC: 1337080c6c80d6, 9 , Result=0
Read EPC: 1337080c6c80d6, 9 , Result=0
Read EPC: 1337080c6c80d6, 9 , Result=0
Read EPC: 1337080c6c80d6, 9 , Result=0
Read EPC: 1337080c6c80d6, 9 , Result=0
Read EPC: 1337080c6c80d6, 9 , Result=0
Read EPC: 1337080c6c80d6, 9 , Result=0
Read EPC: 1337080c6c8c0b, 9 , Result=0
Next block: 06086c98cc(853/2689) --- Time elapsed: 41.846 secs
Read EPC: 1337080c6c8c0b, 0 , Result=5
Read EPC: 1337080c6c8c0b, 9 , Result=0
Read EPC: 1337080c6c8c0b, 9 , Result=0
Read EPC: 1337080c6c8c0b, 9 , Result=0
Read EPC: 1337080c6c8c0b, 9 , Result=0
Read EPC: 1337080c6c8c0b, 9 , Result=0
Read EPC: 1337080c6c8c0b, 0 , Result=5
Read EPC: 1337080c6c8c0b, 9 , Result=0
Read EPC: 1337080c6c8c0b, 9 , Result=0
Read EPC: 1337080c6c8c0b, 9 , Result=0
Read EPC: 1337080c6c8c0b, 9 , Result=0
Read EPC: 1337080c6c8c0b, 7 , Result=0
Read EPC: 133706086c98cc, 7 , Result=0
Next block: 080c6ca0ca(857/2689) --- Time elapsed: 42.097 secs
Read EPC: 133706086c98cc, 7 , Result=0
Read EPC: 133706086c98cc, 7 , Result=0
Read EPC: 133706086c98cc, 7 , Result=0
Read EPC: 133706086c98cc, 7 , Result=0
Read EPC: 133706086c98cc, 7 , Result=0
Read EPC: 133706086c98cc, 7 , Result=0
Read EPC: 133706086c98cc, 7 , Result=0
Read EPC: 133706086c98cc, 7 , Result=0
Read EPC: 133706086c98cc, 0 , Result=5
Read EPC: 133706086c98cc, 1 , Result=5
Read EPC: 133706086c98cc, 7 , Result=0
Read EPC: 133706086c98cc, 6 , Result=5
Read EPC: 133706086c98cc, 9 , Result=0
Read EPC: 1337080c6ca0ca, 9 , Result=0
Next block: 080c6caca9(863/2689) --- Time elapsed: 42.362 secs
Read EPC: 1337080c6ca0ca, 9 , Result=0
Read EPC: 1337080c6ca0ca, 9 , Result=0
Read EPC: 1337080c6ca0ca, 4 , Result=5
Read EPC: 1337080c6ca0ca, 6 , Result=5
Read EPC: 1337080c6ca0ca, 9 , Result=0
Read EPC: 1337080c6ca0ca, 3 , Result=5
Read EPC: 1337080c6ca0ca, 9 , Result=0
Read EPC: 1337080c6ca0ca, 9 , Result=0
Read EPC: 1337080c6caca9, 9 , Result=0
Next block: 06086cb8a9(869/2689) --- Time elapsed: 42.628 secs
Read EPC: 1337080c6caca9, 9 , Result=0
Read EPC: 1337080c6caca9, 9 , Result=0
Read EPC: 1337080c6caca9, 9 , Result=0
Read EPC: 1337080c6caca9, 1 , Result=5
Read EPC: 1337080c6caca9, 9 , Result=0
Read EPC: 1337080c6caca9, 9 , Result=0
Read EPC: 1337080c6caca9, 9 , Result=0
Read EPC: 1337080c6caca9, 9 , Result=0
Read EPC: 1337080c6caca9, 5 , Result=5
Read EPC: 1337080c6caca9, 7 , Result=0
Read EPC: 133706086cb8a9, 7 , Result=0
Next block: 080c6cc0a2(873/2689) --- Time elapsed: 42.876 secs
Read EPC: 133706086cb8a9, 7 , Result=0
Read EPC: 133706086cb8a9, 7 , Result=0
Read EPC: 133706086cb8a9, 7 , Result=0
Read EPC: 133706086cb8a9, 7 , Result=0
Read EPC: 133706086cb8a9, 7 , Result=0
Read EPC: 133706086cb8a9, 7 , Result=0
Read EPC: 133706086cb8a9, 7 , Result=0
Read EPC: 133706086cb8a9, 7 , Result=0
Read EPC: 133706086cb8a9, 7 , Result=0
Read EPC: 133706086cb8a9, 7 , Result=0
Read EPC: 133706086cb8a9, 7 , Result=0
Read EPC: 133706086cb8a9, 0 , Result=5
Read EPC: 133706086cb8a9, 7 , Result=0
Read EPC: 133706086cb8a9, 9 , Result=0
Read EPC: 1337080c6cc0a2, 9 , Result=0
Next block: 080c6ccc2f(879/2689) --- Time elapsed: 43.126 secs
Read EPC: 1337080c6cc0a2, 9 , Result=0
Read EPC: 1337080c6cc0a2, 3 , Result=5
Read EPC: 1337080c6cc0a2, 9 , Result=0
Read EPC: 1337080c6cc0a2, 9 , Result=0
Read EPC: 1337080c6cc0a2, 9 , Result=0
Read EPC: 1337080c6cc0a2, 0 , Result=5
Read EPC: 1337080c6cc0a2, 9 , Result=0
Read EPC: 1337080c6cc0a2, 9 , Result=0
Read EPC: 1337080c6cc0a2, 9 , Result=0
Read EPC: 1337080c6ccc2f, 9 , Result=0
Next block: 06086cd8ab(885/2689) --- Time elapsed: 43.406 secs
Read EPC: 1337080c6ccc2f, 9 , Result=0
Read EPC: 1337080c6ccc2f, 3 , Result=5
Read EPC: 1337080c6ccc2f, 9 , Result=0
Read EPC: 1337080c6ccc2f, 3 , Result=5
Read EPC: 1337080c6ccc2f, 9 , Result=0
Read EPC: 1337080c6ccc2f, 9 , Result=0
Read EPC: 1337080c6ccc2f, 9 , Result=0
Read EPC: 1337080c6ccc2f, 5 , Result=5
Read EPC: 1337080c6ccc2f, 9 , Result=0
Read EPC: 1337080c6ccc2f, 9 , Result=0
Read EPC: 1337080c6ccc2f, 9 , Result=0
Read EPC: 1337080c6ccc2f, 7 , Result=0
Read EPC: 133706086cd8ab, 7 , Result=0
Next block: 080c6ce0d6(889/2689) --- Time elapsed: 43.656 secs
Read EPC: 133706086cd8ab, 7 , Result=0
Read EPC: 133706086cd8ab, 1 , Result=5
Read EPC: 133706086cd8ab, 7 , Result=0
Read EPC: 133706086cd8ab, 7 , Result=0
Read EPC: 133706086cd8ab, 7 , Result=0
Read EPC: 133706086cd8ab, 7 , Result=0
Read EPC: 133706086cd8ab, 7 , Result=0
Read EPC: 133706086cd8ab, 5 , Result=5
Read EPC: 133706086cd8ab, 7 , Result=0
Read EPC: 133706086cd8ab, 7 , Result=0
Read EPC: 133706086cd8ab, 7 , Result=0
Read EPC: 133706086cd8ab, 9 , Result=0
Read EPC: 1337080c6ce0d6, 9 , Result=0
Next block: 080c6cecba(895/2689) --- Time elapsed: 43.946 secs
Read EPC: 1337080c6ce0d6, 9 , Result=0
Read EPC: 1337080c6ce0d6, 9 , Result=0
Read EPC: 1337080c6ce0d6, 9 , Result=0
Read EPC: 1337080c6ce0d6, 0 , Result=5
Read EPC: 1337080c6ce0d6, 9 , Result=0
Read EPC: 1337080c6ce0d6, 9 , Result=0
Read EPC: 1337080c6ce0d6, 9 , Result=0
Read EPC: 1337080c6ce0d6, 9 , Result=0
Read EPC: 1337080c6ce0d6, 9 , Result=0
Read EPC: 1337080c6ce0d6, 0 , Result=5
Read EPC: 1337080c6ce0d6, 9 , Result=0
Read EPC: 1337080c6ce0d6, 9 , Result=0
Read EPC: 1337080c6ce0d6, 9 , Result=0
Read EPC: 1337080c6cecba, 9 , Result=0
Next block: 06086cf861(901/2689) --- Time elapsed: 44.196 secs
Read EPC: 1337080c6cecba, 9 , Result=0
Read EPC: 1337080c6cecba, 1 , Result=5
Read EPC: 1337080c6cecba, 9 , Result=0
Read EPC: 1337080c6cecba, 9 , Result=0
Read EPC: 1337080c6cecba, 9 , Result=0
Read EPC: 1337080c6cecba, 1 , Result=5
Read EPC: 1337080c6cecba, 9 , Result=0
Read EPC: 1337080c6cecba, 9 , Result=0
Read EPC: 1337080c6cecba, 9 , Result=0
Read EPC: 1337080c6cecba, 7 , Result=0
Read EPC: 133706086cf861, 7 , Result=0
Next block: 080c6d000d(905/2689) --- Time elapsed: 44.476 secs
Read EPC: 133706086cf861, 1 , Result=5
Read EPC: 133706086cf861, 1 , Result=5
Read EPC: 133706086cf861, 7 , Result=0
Read EPC: 133706086cf861, 7 , Result=0
Read EPC: 133706086cf861, 7 , Result=0
Read EPC: 133706086cf861, 7 , Result=0
Read EPC: 133706086cf861, 7 , Result=0
Read EPC: 133706086cf861, 7 , Result=0
Read EPC: 133706086cf861, 7 , Result=0
Read EPC: 133706086cf861, 1 , Result=5
Read EPC: 133706086cf861, 7 , Result=0
Read EPC: 133706086cf861, 7 , Result=0
Read EPC: 133706086cf861, 9 , Result=0
Read EPC: 1337080c6d000d, 0 , Result=5
Next block: 080c6d0c68(911/2689) --- Time elapsed: 44.727 secs
Read EPC: 1337080c6d000d, 9 , Result=0
Read EPC: 1337080c6d000d, 9 , Result=0
Read EPC: 1337080c6d000d, 9 , Result=0
Read EPC: 1337080c6d000d, 9 , Result=0
Read EPC: 1337080c6d000d, 9 , Result=0
Read EPC: 1337080c6d000d, 9 , Result=0
Read EPC: 1337080c6d000d, 6 , Result=5
Read EPC: 1337080c6d000d, 9 , Result=0
Read EPC: 1337080c6d000d, 9 , Result=0
Read EPC: 1337080c6d0c68, 9 , Result=0
Next block: 06086d1833(917/2689) --- Time elapsed: 44.986 secs
Read EPC: 1337080c6d0c68, 9 , Result=0
Read EPC: 1337080c6d0c68, 9 , Result=0
Read EPC: 1337080c6d0c68, 9 , Result=0
Read EPC: 1337080c6d0c68, 9 , Result=0
Read EPC: 1337080c6d0c68, 9 , Result=0
Read EPC: 1337080c6d0c68, 9 , Result=0
Read EPC: 1337080c6d0c68, 9 , Result=0
Read EPC: 1337080c6d0c68, 9 , Result=0
Read EPC: 1337080c6d0c68, 9 , Result=0
Read EPC: 1337080c6d0c68, 9 , Result=0
Read EPC: 1337080c6d0c68, 9 , Result=0
Read EPC: 1337080c6d0c68, 9 , Result=0
Read EPC: 1337080c6d0c68, 7 , Result=0
Read EPC: 133706086d1833, 7 , Result=0
Next block: 080c6d2035(921/2689) --- Time elapsed: 45.236 secs
Read EPC: 133706086d1833, 7 , Result=0
Read EPC: 133706086d1833, 7 , Result=0
Read EPC: 133706086d1833, 7 , Result=0
Read EPC: 133706086d1833, 1 , Result=5
Read EPC: 133706086d1833, 7 , Result=0
Read EPC: 133706086d1833, 7 , Result=0
Read EPC: 133706086d1833, 7 , Result=0
Read EPC: 133706086d1833, 7 , Result=0
Read EPC: 133706086d1833, 7 , Result=0
Read EPC: 133706086d1833, 7 , Result=0
Read EPC: 133706086d1833, 7 , Result=0
Read EPC: 133706086d1833, 0 , Result=5
Read EPC: 133706086d1833, 9 , Result=0
Read EPC: 1337080c6d2035, 8 , Result=5
Next block: 080c6d2c4e(927/2689) --- Time elapsed: 45.512 secs
Read EPC: 1337080c6d2035, 9 , Result=0
Read EPC: 1337080c6d2035, 4 , Result=5
Read EPC: 1337080c6d2035, 9 , Result=0
Read EPC: 1337080c6d2035, 9 , Result=0
Read EPC: 1337080c6d2035, 9 , Result=0
Read EPC: 1337080c6d2035, 9 , Result=0
Read EPC: 1337080c6d2035, 3 , Result=5
Read EPC: 1337080c6d2035, 9 , Result=0
Read EPC: 1337080c6d2c4e, 9 , Result=0
Next block: 06086d38a6(933/2689) --- Time elapsed: 45.756 secs
Read EPC: 1337080c6d2c4e, 9 , Result=0
Read EPC: 1337080c6d2c4e, 9 , Result=0
Read EPC: 1337080c6d2c4e, 4 , Result=5
Read EPC: 1337080c6d2c4e, 9 , Result=0
Read EPC: 1337080c6d2c4e, 9 , Result=0
Read EPC: 1337080c6d2c4e, 9 , Result=0
Read EPC: 1337080c6d2c4e, 9 , Result=0
Read EPC: 1337080c6d2c4e, 9 , Result=0
Read EPC: 1337080c6d2c4e, 7 , Result=5
Read EPC: 1337080c6d2c4e, 7 , Result=0
Read EPC: 133706086d38a6, 7 , Result=0
Next block: 080c6d4068(937/2689) --- Time elapsed: 46.027 secs
Read EPC: 133706086d38a6, 7 , Result=0
Read EPC: 133706086d38a6, 7 , Result=0
Read EPC: 133706086d38a6, 7 , Result=0
Read EPC: 133706086d38a6, 7 , Result=0
Read EPC: 133706086d38a6, 5 , Result=5
Read EPC: 133706086d38a6, 7 , Result=0
Read EPC: 133706086d38a6, 7 , Result=0
Read EPC: 133706086d38a6, 7 , Result=0
Read EPC: 133706086d38a6, 7 , Result=0
Read EPC: 133706086d38a6, 7 , Result=0
Read EPC: 133706086d38a6, 7 , Result=0
Read EPC: 133706086d38a6, 7 , Result=0
Read EPC: 133706086d38a6, 9 , Result=0
Read EPC: 1337080c6d4068, 0 , Result=5
Next block: 080c6d4cce(943/2689) --- Time elapsed: 46.276 secs
Read EPC: 1337080c6d4068, 9 , Result=0
Read EPC: 1337080c6d4068, 9 , Result=0
Read EPC: 1337080c6d4068, 9 , Result=0
Read EPC: 1337080c6d4068, 9 , Result=0
Read EPC: 1337080c6d4068, 9 , Result=0
Read EPC: 1337080c6d4068, 5 , Result=5
Read EPC: 1337080c6d4068, 9 , Result=0
Read EPC: 1337080c6d4068, 9 , Result=0
Read EPC: 1337080c6d4068, 9 , Result=0
Read EPC: 1337080c6d4cce, 3 , Result=5
Next block: 06086d587e(949/2689) --- Time elapsed: 46.556 secs
Read EPC: 1337080c6d4cce, 9 , Result=0
Read EPC: 1337080c6d4cce, 9 , Result=0
Read EPC: 1337080c6d4cce, 2 , Result=5
Read EPC: 1337080c6d4cce, 9 , Result=0
Read EPC: 1337080c6d4cce, 9 , Result=0
Read EPC: 1337080c6d4cce, 9 , Result=0
Read EPC: 1337080c6d4cce, 9 , Result=0
Read EPC: 1337080c6d4cce, 9 , Result=0
Read EPC: 1337080c6d4cce, 9 , Result=0
Read EPC: 1337080c6d4cce, 9 , Result=0
Read EPC: 1337080c6d4cce, 9 , Result=0
Read EPC: 1337080c6d4cce, 9 , Result=0
Read EPC: 1337080c6d4cce, 1 , Result=5
Read EPC: 1337080c6d4cce, 7 , Result=0
Read EPC: 133706086d587e, 7 , Result=0
Next block: 080c6d60ea(953/2689) --- Time elapsed: 46.812 secs
Read EPC: 133706086d587e, 0 , Result=5
Read EPC: 133706086d587e, 7 , Result=0
Read EPC: 133706086d587e, 7 , Result=0
Read EPC: 133706086d587e, 7 , Result=0
Read EPC: 133706086d587e, 7 , Result=0
Read EPC: 133706086d587e, 7 , Result=0
Read EPC: 133706086d587e, 7 , Result=0
Read EPC: 133706086d587e, 7 , Result=0
Read EPC: 133706086d587e, 7 , Result=0
Read EPC: 133706086d587e, 7 , Result=0
