log level: INFO
Bytes to send: 5378
CRC16 of data: d1c8
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 1337080c64c2f3, 9 , Result=0
Read EPC: 1337080c64c2f3, 9 , Result=0
Read EPC: 1337080c64c2f3, 9 , Result=0
Read EPC: 1337080c64c2f3, 5 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Next block: 080c64d23d(105/2689) --- Time elapsed: 11.206 secs
Read EPC: 1337040464cef5, 1 , Result=5
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 4 , Result=5
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 0 , Result=5
Read EPC: 1337040464cef5, 2 , Result=5
Read EPC: 1337040464cef5, 3 , Result=5
Read EPC: 1337040464cef5, 9 , Result=0
Read EPC: 1337080c64d23d, 9 , Result=0
Next block: 080c64dea9(111/2689) --- Time elapsed: 11.456 secs
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 0 , Result=5
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 1 , Result=5
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64dea9, 9 , Result=0
Next block: 060864ead6(117/2689) --- Time elapsed: 11.746 secs
Read EPC: 1337080c64dea9, 9 , Result=0
Read EPC: 1337080c64dea9, 1 , Result=5
Read EPC: 1337080c64dea9, 9 , Result=0
Read EPC: 1337080c64dea9, 9 , Result=0
Read EPC: 1337080c64dea9, 9 , Result=0
Read EPC: 1337080c64dea9, 4 , Result=5
Read EPC: 1337080c64dea9, 9 , Result=0
Read EPC: 1337080c64dea9, 9 , Result=0
Read EPC: 1337080c64dea9, 3 , Result=5
Read EPC: 1337080c64dea9, 9 , Result=0
Read EPC: 1337080c64dea9, 9 , Result=0
Read EPC: 1337080c64dea9, 9 , Result=0
Read EPC: 1337080c64dea9, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Next block: 080c64f2c9(121/2689) --- Time elapsed: 11.996 secs
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 3 , Result=5
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 9 , Result=0
Read EPC: 1337080c64f2c9, 9 , Result=0
Next block: 080c64fe35(127/2689) --- Time elapsed: 12.266 secs
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64f2c9, 0 , Result=5
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64f2c9, 1 , Result=5
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64fe35, 2 , Result=5
Next block: 0608650a3f(133/2689) --- Time elapsed: 12.533 secs
Read EPC: 1337080c64fe35, 9 , Result=0
Read EPC: 1337080c64fe35, 9 , Result=0
Read EPC: 1337080c64fe35, 2 , Result=5
Read EPC: 1337080c64fe35, 9 , Result=0
Read EPC: 1337080c64fe35, 9 , Result=0
Read EPC: 1337080c64fe35, 9 , Result=0
Read EPC: 1337080c64fe35, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Next block: 080c6512a0(137/2689) --- Time elapsed: 12.796 secs
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 3 , Result=5
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 9 , Result=0
Read EPC: 1337080c6512a0, 1 , Result=5
Next block: 080c651e4c(143/2689) --- Time elapsed: 13.047 secs
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c651e4c, 9 , Result=0
Next block: 0608652ad3(149/2689) --- Time elapsed: 13.306 secs
Read EPC: 1337080c651e4c, 9 , Result=0
Read EPC: 1337080c651e4c, 9 , Result=0
Read EPC: 1337080c651e4c, 8 , Result=5
Read EPC: 1337080c651e4c, 9 , Result=0
Read EPC: 1337080c651e4c, 9 , Result=0
Read EPC: 1337080c651e4c, 5 , Result=5
Read EPC: 1337080c651e4c, 3 , Result=5
Read EPC: 1337080c651e4c, 9 , Result=0
Read EPC: 1337080c651e4c, 3 , Result=5
Read EPC: 1337080c651e4c, 7 , Result=0
Read EPC: 13370608652ad3, 7 , Result=0
Next block: 0a106532e5(153/2689) --- Time elapsed: 13.563 secs
Read EPC: 13370608652ad3, 7 , Result=0
Read EPC: 13370608652ad3, 7 , Result=0
Read EPC: 13370608652ad3, 5 , Result=5
Read EPC: 13370608652ad3, 7 , Result=0
Read EPC: 13370608652ad3, 7 , Result=0
Read EPC: 13370608652ad3, 7 , Result=0
Read EPC: 13370608652ad3, 7 , Result=0
Read EPC: 13370608652ad3, 7 , Result=0
Read EPC: 13370608652ad3, 5 , Result=5
Read EPC: 13370608652ad3, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Next block: 0a106542ad(161/2689) --- Time elapsed: 13.816 secs
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106542ad, 11 , Result=0
Next block: 0a10655295(169/2689) --- Time elapsed: 14.066 secs
Read EPC: 13370a106542ad, 11 , Result=0
Read EPC: 13370a106542ad, 8 , Result=5
Read EPC: 13370a106542ad, 11 , Result=0
Read EPC: 13370a106542ad, 11 , Result=0
Read EPC: 13370a106542ad, 11 , Result=0
Read EPC: 13370a106542ad, 2 , Result=5
Read EPC: 13370a106542ad, 6 , Result=5
Read EPC: 13370a106542ad, 11 , Result=0
Read EPC: 13370a10655295, 11 , Result=0
Next block: 0a1065625d(177/2689) --- Time elapsed: 14.326 secs
Read EPC: 13370a10655295, 11 , Result=0
Read EPC: 13370a10655295, 8 , Result=5
Read EPC: 13370a10655295, 11 , Result=0
Read EPC: 13370a10655295, 11 , Result=0
Read EPC: 13370a10655295, 11 , Result=0
Read EPC: 13370a10655295, 1 , Result=5
Read EPC: 13370a10655295, 3 , Result=5
Read EPC: 13370a10655295, 10 , Result=5
Read EPC: 13370a10655295, 5 , Result=5
Read EPC: 13370a10655295, 11 , Result=0
Read EPC: 13370a1065625d, 11 , Result=0
Next block: 0a10657245(185/2689) --- Time elapsed: 14.596 secs
Read EPC: 13370a1065625d, 11 , Result=0
Read EPC: 13370a1065625d, 11 , Result=0
Read EPC: 13370a1065625d, 11 , Result=0
Read EPC: 13370a10657245, 11 , Result=0
Next block: 0a1065820d(193/2689) --- Time elapsed: 14.836 secs
Read EPC: 13370a10657245, 11 , Result=0
Read EPC: 13370a10657245, 11 , Result=0
Read EPC: 13370a10657245, 11 , Result=0
Read EPC: 13370a10657245, 11 , Result=0
Read EPC: 13370a10657245, 11 , Result=0
Read EPC: 13370a10657245, 7 , Result=5
Read EPC: 13370a10657245, 11 , Result=0
Read EPC: 13370a10657245, 11 , Result=0
Read EPC: 13370a10657245, 11 , Result=0
Read EPC: 13370a10657245, 11 , Result=0
Read EPC: 13370a10657245, 6 , Result=5
Read EPC: 13370a10657245, 11 , Result=0
Read EPC: 13370a1065820d, 6 , Result=5
Next block: 0a106592f5(201/2689) --- Time elapsed: 15.093 secs
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a106592f5, 11 , Result=0
Next block: 0a1065a2bd(209/2689) --- Time elapsed: 15.356 secs
Read EPC: 13370a106592f5, 11 , Result=0
Read EPC: 13370a106592f5, 11 , Result=0
Read EPC: 13370a106592f5, 11 , Result=0
Read EPC: 13370a106592f5, 11 , Result=0
Read EPC: 13370a106592f5, 11 , Result=0
Read EPC: 13370a106592f5, 11 , Result=0
Read EPC: 13370a106592f5, 11 , Result=0
Read EPC: 13370a106592f5, 2 , Result=5
Read EPC: 13370a106592f5, 7 , Result=5
Read EPC: 13370a106592f5, 11 , Result=0
Read EPC: 13370a1065a2bd, 11 , Result=0
Next block: 0a1065b2a5(217/2689) --- Time elapsed: 15.606 secs
Read EPC: 13370a1065a2bd, 10 , Result=5
Read EPC: 13370a1065a2bd, 11 , Result=0
Read EPC: 13370a1065a2bd, 11 , Result=0
Read EPC: 13370a1065a2bd, 11 , Result=0
Read EPC: 13370a1065a2bd, 5 , Result=5
Read EPC: 13370a1065a2bd, 11 , Result=0
Read EPC: 13370a1065a2bd, 11 , Result=0
Read EPC: 13370a1065a2bd, 0 , Result=5
Read EPC: 13370a1065a2bd, 11 , Result=0
Read EPC: 13370a1065b2a5, 11 , Result=0
Next block: 0a1065c26d(225/2689) --- Time elapsed: 15.903 secs
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 4 , Result=5
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 5 , Result=5
Read EPC: 13370a1065b2a5, 2 , Result=5
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065c26d, 11 , Result=0
Next block: 122065d229(233/2689) --- Time elapsed: 16.159 secs
Read EPC: 13370a1065c26d, 11 , Result=0
Read EPC: 13370a1065c26d, 11 , Result=0
Read EPC: 13370a1065c26d, 11 , Result=0
Read EPC: 13370a1065c26d, 11 , Result=0
Read EPC: 13370a1065c26d, 19 , Result=0
Read EPC: 1337122065d229, 19 , Result=0
Next block: 122065f269(249/2689) --- Time elapsed: 16.416 secs
Read EPC: 1337122065d229, 19 , Result=0
Read EPC: 1337122065d229, 19 , Result=0
Read EPC: 1337122065d229, 19 , Result=0
Read EPC: 1337122065d229, 6 , Result=5
Read EPC: 1337122065d229, 0 , Result=5
Read EPC: 1337122065d229, 19 , Result=0
Read EPC: 1337122065f269, 19 , Result=0
Next block: 12206800ce(265/2689) --- Time elapsed: 16.667 secs
Read EPC: 1337122065f269, 12 , Result=5
Read EPC: 1337122065f269, 7 , Result=5
Read EPC: 1337122065f269, 19 , Result=0
Read EPC: 1337122065f269, 19 , Result=0
Read EPC: 1337122065f269, 19 , Result=0
Read EPC: 1337122065f269, 19 , Result=0
Read EPC: 133712206800ce, 3 , Result=5
Next block: 12206820b3(281/2689) --- Time elapsed: 16.926 secs
Read EPC: 133712206800ce, 19 , Result=0
Read EPC: 133712206800ce, 6 , Result=5
Read EPC: 133712206800ce, 19 , Result=0
Read EPC: 133712206800ce, 19 , Result=0
Read EPC: 133712206800ce, 0 , Result=5
Read EPC: 133712206800ce, 4 , Result=5
Read EPC: 133712206800ce, 19 , Result=0
Read EPC: 133712206820b3, 19 , Result=0
Next block: 12206840c4(297/2689) --- Time elapsed: 17.183 secs
Read EPC: 133712206820b3, 19 , Result=0
Read EPC: 133712206820b3, 2 , Result=5
Read EPC: 133712206820b3, 4 , Result=5
Read EPC: 133712206820b3, 4 , Result=5
Read EPC: 133712206820b3, 1 , Result=5
Read EPC: 133712206820b3, 19 , Result=0
Read EPC: 133712206840c4, 19 , Result=0
Next block: 1220686065(313/2689) --- Time elapsed: 17.453 secs
Read EPC: 133712206840c4, 19 , Result=0
Read EPC: 133712206840c4, 19 , Result=0
Read EPC: 133712206840c4, 19 , Result=0
Read EPC: 133712206840c4, 5 , Result=5
Read EPC: 133712206840c4, 2 , Result=5
Read EPC: 133712206840c4, 19 , Result=0
Read EPC: 13371220686065, 19 , Result=0
Next block: 1220688080(329/2689) --- Time elapsed: 17.696 secs
Read EPC: 13371220686065, 19 , Result=0
Read EPC: 13371220686065, 19 , Result=0
Read EPC: 13371220686065, 19 , Result=0
Read EPC: 13371220686065, 19 , Result=0
Read EPC: 13371220686065, 6 , Result=5
Read EPC: 13371220686065, 19 , Result=0
Read EPC: 13371220688080, 3 , Result=5
Next block: 122068a0a1(345/2689) --- Time elapsed: 17.976 secs
Read EPC: 13371220688080, 19 , Result=0
Read EPC: 13371220688080, 19 , Result=0
Read EPC: 13371220688080, 19 , Result=0
Read EPC: 13371220688080, 6 , Result=5
Read EPC: 13371220688080, 19 , Result=0
Read EPC: 13371220688080, 13 , Result=5
Read EPC: 13371220688080, 19 , Result=0
Read EPC: 1337122068a0a1, 1 , Result=5
Next block: 122068c044(361/2689) --- Time elapsed: 18.226 secs
Read EPC: 1337122068a0a1, 19 , Result=0
Read EPC: 1337122068a0a1, 14 , Result=5
Read EPC: 1337122068a0a1, 1 , Result=5
Read EPC: 1337122068a0a1, 19 , Result=0
Read EPC: 1337122068a0a1, 19 , Result=0
Read EPC: 1337122068c044, 19 , Result=0
Next block: 122068e056(377/2689) --- Time elapsed: 18.498 secs
Read EPC: 1337122068c044, 5 , Result=5
Read EPC: 1337122068c044, 19 , Result=0
Read EPC: 1337122068c044, 16 , Result=5
Read EPC: 1337122068c044, 4 , Result=5
Read EPC: 1337122068c044, 19 , Result=0
Read EPC: 1337122068c044, 19 , Result=0
Read EPC: 1337122068c044, 19 , Result=0
Read EPC: 1337122068e056, 1 , Result=5
Next block: 1220690097(393/2689) --- Time elapsed: 18.746 secs
Read EPC: 1337122068e056, 19 , Result=0
Read EPC: 1337122068e056, 13 , Result=5
Read EPC: 1337122068e056, 0 , Result=5
Read EPC: 1337122068e056, 2 , Result=5
Read EPC: 1337122068e056, 19 , Result=0
Read EPC: 13371220690097, 4 , Result=5
Next block: 1220692039(409/2689) --- Time elapsed: 19.026 secs
Read EPC: 13371220690097, 19 , Result=0
Read EPC: 13371220690097, 19 , Result=0
Read EPC: 13371220690097, 19 , Result=0
Read EPC: 13371220690097, 17 , Result=5
Read EPC: 13371220690097, 13 , Result=5
Read EPC: 13371220690097, 2 , Result=5
Read EPC: 13371220690097, 19 , Result=0
Read EPC: 13371220692039, 19 , Result=0
Next block: 12206940e9(425/2689) --- Time elapsed: 19.283 secs
Read EPC: 13371220692039, 17 , Result=5
Read EPC: 13371220692039, 2 , Result=5
Read EPC: 13371220692039, 19 , Result=0
Read EPC: 13371220692039, 2 , Result=5
Read EPC: 13371220692039, 19 , Result=0
Read EPC: 133712206940e9, 19 , Result=0
Next block: 1220696000(441/2689) --- Time elapsed: 19.536 secs
Read EPC: 133712206940e9, 17 , Result=5
Read EPC: 133712206940e9, 19 , Result=0
Read EPC: 133712206940e9, 5 , Result=5
Read EPC: 133712206940e9, 19 , Result=0
Read EPC: 133712206940e9, 17 , Result=5
Read EPC: 133712206940e9, 1 , Result=5
Read EPC: 133712206940e9, 7 , Result=5
Read EPC: 133712206940e9, 19 , Result=0
Read EPC: 13371220696000, 17 , Result=5
Next block: 12206980b0(457/2689) --- Time elapsed: 19.806 secs
Read EPC: 13371220696000, 19 , Result=0
Read EPC: 13371220696000, 4 , Result=5
Read EPC: 13371220696000, 19 , Result=0
Read EPC: 133712206980b0, 19 , Result=0
Next block: 122069a09d(473/2689) --- Time elapsed: 20.073 secs
Read EPC: 133712206980b0, 2 , Result=5
Read EPC: 133712206980b0, 19 , Result=0
Read EPC: 133712206980b0, 5 , Result=5
Read EPC: 133712206980b0, 1 , Result=5
Read EPC: 133712206980b0, 19 , Result=0
Read EPC: 133712206980b0, 19 , Result=0
Read EPC: 1337122069a09d, 12 , Result=5
Next block: 122069c086(489/2689) --- Time elapsed: 20.316 secs
Read EPC: 1337122069a09d, 19 , Result=0
Read EPC: 1337122069a09d, 16 , Result=5
Read EPC: 1337122069a09d, 19 , Result=0
Read EPC: 1337122069a09d, 19 , Result=0
Read EPC: 1337122069a09d, 15 , Result=5
Read EPC: 1337122069a09d, 19 , Result=0
Read EPC: 1337122069c086, 19 , Result=0
Next block: 122069e008(505/2689) --- Time elapsed: 20.593 secs
Read EPC: 1337122069c086, 19 , Result=0
Read EPC: 1337122069c086, 19 , Result=0
Read EPC: 1337122069c086, 3 , Result=5
Read EPC: 1337122069c086, 7 , Result=5
Read EPC: 1337122069c086, 6 , Result=5
Read EPC: 1337122069c086, 15 , Result=5
Read EPC: 1337122069c086, 2 , Result=5
Read EPC: 1337122069c086, 19 , Result=0
Read EPC: 1337122069e008, 19 , Result=0
Next block: 12206a0007(521/2689) --- Time elapsed: 20.856 secs
Read EPC: 1337122069e008, 19 , Result=0
Read EPC: 1337122069e008, 7 , Result=5
Read EPC: 1337122069e008, 19 , Result=0
Read EPC: 133712206a0007, 19 , Result=0
Next block: 12206a2023(537/2689) --- Time elapsed: 21.116 secs
Read EPC: 133712206a0007, 19 , Result=0
Read EPC: 133712206a0007, 7 , Result=5
Read EPC: 133712206a0007, 19 , Result=0
Read EPC: 133712206a0007, 19 , Result=0
Read EPC: 133712206a0007, 19 , Result=0
Read EPC: 133712206a0007, 17 , Result=5
Read EPC: 133712206a0007, 19 , Result=0
Read EPC: 133712206a2023, 19 , Result=0
Next block: 12206a40c6(553/2689) --- Time elapsed: 21.366 secs
Read EPC: 133712206a2023, 19 , Result=0
Read EPC: 133712206a2023, 2 , Result=5
Read EPC: 133712206a2023, 10 , Result=5
Read EPC: 133712206a2023, 2 , Result=5
Read EPC: 133712206a2023, 19 , Result=0
Read EPC: 133712206a40c6, 19 , Result=0
Next block: 12206a6062(569/2689) --- Time elapsed: 21.646 secs
Read EPC: 133712206a40c6, 13 , Result=5
Read EPC: 133712206a40c6, 19 , Result=0
Read EPC: 133712206a40c6, 19 , Result=0
Read EPC: 133712206a40c6, 19 , Result=0
Read EPC: 133712206a40c6, 19 , Result=0
Read EPC: 133712206a40c6, 19 , Result=0
Read EPC: 133712206a40c6, 19 , Result=0
Read EPC: 133712206a6062, 19 , Result=0
Next block: 12206a8083(585/2689) --- Time elapsed: 21.896 secs
Read EPC: 133712206a6062, 15 , Result=5
Read EPC: 133712206a6062, 5 , Result=5
Read EPC: 133712206a6062, 2 , Result=5
Read EPC: 133712206a6062, 8 , Result=5
Read EPC: 133712206a6062, 19 , Result=0
Read EPC: 133712206a8083, 6 , Result=5
Next block: 12206aa09a(601/2689) --- Time elapsed: 22.196 secs
Read EPC: 133712206a8083, 19 , Result=0
Read EPC: 133712206a8083, 19 , Result=0
Read EPC: 133712206a8083, 13 , Result=5
Read EPC: 133712206a8083, 12 , Result=5
Read EPC: 133712206a8083, 19 , Result=0
Read EPC: 133712206a8083, 6 , Result=5
Read EPC: 133712206a8083, 19 , Result=0
Read EPC: 133712206aa09a, 19 , Result=0
Next block: 12206ac06a(617/2689) --- Time elapsed: 22.446 secs
Read EPC: 133712206aa09a, 2 , Result=5
Read EPC: 133712206aa09a, 19 , Result=0
Read EPC: 133712206aa09a, 15 , Result=5
Read EPC: 133712206aa09a, 19 , Result=0
Read EPC: 133712206aa09a, 1 , Result=5
Read EPC: 133712206aa09a, 2 , Result=5
Read EPC: 133712206aa09a, 19 , Result=0
Read EPC: 133712206ac06a, 19 , Result=0
Next block: 12206ae081(633/2689) --- Time elapsed: 22.723 secs
Read EPC: 133712206ac06a, 1 , Result=5
Read EPC: 133712206ac06a, 19 , Result=0
Read EPC: 133712206ac06a, 19 , Result=0
Read EPC: 133712206ac06a, 19 , Result=0
Read EPC: 133712206ac06a, 3 , Result=5
Read EPC: 133712206ac06a, 10 , Result=5
Read EPC: 133712206ac06a, 19 , Result=0
Read EPC: 133712206ae081, 0 , Result=5
Next block: 12206b0032(649/2689) --- Time elapsed: 22.979 secs
Read EPC: 133712206ae081, 19 , Result=0
Read EPC: 133712206ae081, 19 , Result=0
Read EPC: 133712206ae081, 2 , Result=5
Read EPC: 133712206ae081, 19 , Result=0
Read EPC: 133712206b0032, 16 , Result=5
Next block: 12206b201f(665/2689) --- Time elapsed: 23.266 secs
Read EPC: 133712206b0032, 19 , Result=0
Read EPC: 133712206b0032, 19 , Result=0
Read EPC: 133712206b0032, 19 , Result=0
Read EPC: 133712206b0032, 19 , Result=0
Read EPC: 133712206b0032, 19 , Result=0
Read EPC: 133712206b0032, 1 , Result=5
Read EPC: 133712206b0032, 15 , Result=5
Read EPC: 133712206b0032, 16 , Result=5
Read EPC: 133712206b0032, 19 , Result=0
Read EPC: 133712206b201f, 19 , Result=0
Next block: 12206b40d9(681/2689) --- Time elapsed: 23.523 secs
Read EPC: 133712206b201f, 2 , Result=5
Read EPC: 133712206b201f, 19 , Result=0
Read EPC: 133712206b201f, 19 , Result=0
Read EPC: 133712206b201f, 19 , Result=0
Read EPC: 133712206b40d9, 19 , Result=0
Next block: 12206b60f6(697/2689) --- Time elapsed: 23.796 secs
Read EPC: 133712206b40d9, 19 , Result=0
Read EPC: 133712206b40d9, 19 , Result=0
Read EPC: 133712206b40d9, 19 , Result=0
Read EPC: 133712206b40d9, 19 , Result=0
Read EPC: 133712206b40d9, 19 , Result=0
Read EPC: 133712206b40d9, 7 , Result=5
Read EPC: 133712206b40d9, 13 , Result=5
Read EPC: 133712206b40d9, 19 , Result=0
Read EPC: 133712206b60f6, 6 , Result=5
Next block: 12206b807c(713/2689) --- Time elapsed: 24.046 secs
Read EPC: 133712206b60f6, 5 , Result=5
Read EPC: 133712206b60f6, 19 , Result=0
Read EPC: 133712206b60f6, 2 , Result=5
Read EPC: 133712206b60f6, 5 , Result=5
Read EPC: 133712206b60f6, 14 , Result=5
Read EPC: 133712206b60f6, 19 , Result=0
Read EPC: 133712206b807c, 19 , Result=0
Next block: 12206ba04c(729/2689) --- Time elapsed: 24.349 secs
Read EPC: 133712206b807c, 19 , Result=0
Read EPC: 133712206b807c, 19 , Result=0
Read EPC: 133712206b807c, 2 , Result=5
Read EPC: 133712206b807c, 7 , Result=5
Read EPC: 133712206b807c, 19 , Result=0
Read EPC: 133712206ba04c, 10 , Result=5
Next block: 12206bc04b(745/2689) --- Time elapsed: 24.586 secs
Read EPC: 133712206ba04c, 12 , Result=5
Read EPC: 133712206ba04c, 19 , Result=0
Read EPC: 133712206ba04c, 19 , Result=0
Read EPC: 133712206ba04c, 0 , Result=5
Read EPC: 133712206ba04c, 12 , Result=5
Read EPC: 133712206ba04c, 19 , Result=0
Read EPC: 133712206bc04b, 19 , Result=0
Next block: 12206be029(761/2689) --- Time elapsed: 24.863 secs
Read EPC: 133712206bc04b, 19 , Result=0
Read EPC: 133712206bc04b, 19 , Result=0
Read EPC: 133712206bc04b, 4 , Result=5
Read EPC: 133712206bc04b, 19 , Result=0
Read EPC: 133712206bc04b, 16 , Result=5
Read EPC: 133712206bc04b, 19 , Result=0
Read EPC: 133712206be029, 14 , Result=5
Next block: 12206c0005(777/2689) --- Time elapsed: 25.107 secs
Read EPC: 133712206be029, 17 , Result=5
Read EPC: 133712206be029, 5 , Result=5
Read EPC: 133712206be029, 19 , Result=0
Read EPC: 133712206be029, 19 , Result=0
Read EPC: 133712206c0005, 19 , Result=0
Next block: 12206c20a8(793/2689) --- Time elapsed: 25.376 secs
Read EPC: 133712206c0005, 19 , Result=0
Read EPC: 133712206c0005, 2 , Result=5
Read EPC: 133712206c0005, 19 , Result=0
Read EPC: 133712206c0005, 0 , Result=5
Read EPC: 133712206c0005, 19 , Result=0
Read EPC: 133712206c0005, 19 , Result=0
Read EPC: 133712206c0005, 19 , Result=0
Read EPC: 133712206c0005, 19 , Result=0
Read EPC: 133712206c20a8, 19 , Result=0
Next block: 12206c4044(809/2689) --- Time elapsed: 25.616 secs
Read EPC: 133712206c20a8, 19 , Result=0
Read EPC: 133712206c20a8, 19 , Result=0
Read EPC: 133712206c20a8, 2 , Result=5
Read EPC: 133712206c20a8, 19 , Result=0
Read EPC: 133712206c20a8, 17 , Result=5
Read EPC: 133712206c20a8, 10 , Result=5
Read EPC: 133712206c20a8, 19 , Result=0
Read EPC: 133712206c4044, 1 , Result=5
Next block: 12206c6034(825/2689) --- Time elapsed: 25.899 secs
Read EPC: 133712206c4044, 19 , Result=0
Read EPC: 133712206c4044, 19 , Result=0
Read EPC: 133712206c4044, 19 , Result=0
Read EPC: 133712206c4044, 19 , Result=0
Read EPC: 133712206c6034, 0 , Result=5
Next block: 12206c80ad(841/2689) --- Time elapsed: 26.137 secs
Read EPC: 133712206c6034, 0 , Result=5
Read EPC: 133712206c6034, 0 , Result=5
Read EPC: 133712206c6034, 19 , Result=0
Read EPC: 133712206c6034, 19 , Result=0
Read EPC: 133712206c6034, 19 , Result=0
Read EPC: 133712206c6034, 15 , Result=5
Read EPC: 133712206c6034, 2 , Result=5
Read EPC: 133712206c6034, 19 , Result=0
Read EPC: 133712206c80ad, 19 , Result=0
Next block: 12206ca0dc(857/2689) --- Time elapsed: 26.433 secs
Read EPC: 133712206c80ad, 19 , Result=0
Read EPC: 133712206c80ad, 19 , Result=0
Read EPC: 133712206c80ad, 19 , Result=0
Read EPC: 133712206c80ad, 19 , Result=0
Read EPC: 133712206c80ad, 11 , Result=5
Read EPC: 133712206c80ad, 19 , Result=0
Read EPC: 133712206ca0dc, 19 , Result=0
Next block: 12206cc0fc(873/2689) --- Time elapsed: 26.666 secs
