log level: INFO
Bytes to send: 5378
CRC16 of data: d1c8
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 5 , Result=0
Read EPC: 1337040464cef5, 1 , Result=5
Read EPC: 1337040464cef5, 9 , Result=0
Read EPC: 1337080c64d23d, 9 , Result=0
Next block: 080c64dea9(111/2689) --- Time elapsed: 11.146 secs
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 7 , Result=5
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64d23d, 1 , Result=5
Read EPC: 1337080c64d23d, 9 , Result=0
Read EPC: 1337080c64dea9, 9 , Result=0
Next block: 060864ead6(117/2689) --- Time elapsed: 11.396 secs
Read EPC: 1337080c64dea9, 8 , Result=5
Read EPC: 1337080c64dea9, 9 , Result=0
Read EPC: 1337080c64dea9, 9 , Result=0
Read EPC: 1337080c64dea9, 9 , Result=0
Read EPC: 1337080c64dea9, 9 , Result=0
Read EPC: 1337080c64dea9, 2 , Result=5
Read EPC: 1337080c64dea9, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Next block: 080c64f2c9(121/2689) --- Time elapsed: 11.672 secs
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 4 , Result=5
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 0 , Result=5
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 7 , Result=0
Read EPC: 1337060864ead6, 9 , Result=0
Read EPC: 1337080c64f2c9, 9 , Result=0
Next block: 080c64fe35(127/2689) --- Time elapsed: 11.916 secs
Read EPC: 1337080c64f2c9, 7 , Result=5
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64f2c9, 9 , Result=0
Read EPC: 1337080c64fe35, 9 , Result=0
Next block: 0608650a3f(133/2689) --- Time elapsed: 12.175 secs
Read EPC: 1337080c64fe35, 9 , Result=0
Read EPC: 1337080c64fe35, 9 , Result=0
Read EPC: 1337080c64fe35, 9 , Result=0
Read EPC: 1337080c64fe35, 9 , Result=0
Read EPC: 1337080c64fe35, 5 , Result=5
Read EPC: 1337080c64fe35, 1 , Result=5
Read EPC: 1337080c64fe35, 9 , Result=0
Read EPC: 1337080c64fe35, 2 , Result=5
Read EPC: 1337080c64fe35, 1 , Result=5
Read EPC: 1337080c64fe35, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Next block: 080c6512a0(137/2689) --- Time elapsed: 12.426 secs
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 1 , Result=5
Read EPC: 13370608650a3f, 3 , Result=5
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 7 , Result=0
Read EPC: 13370608650a3f, 9 , Result=0
Read EPC: 1337080c6512a0, 9 , Result=0
Next block: 080c651e4c(143/2689) --- Time elapsed: 12.695 secs
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c6512a0, 2 , Result=5
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c6512a0, 2 , Result=5
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c6512a0, 9 , Result=0
Read EPC: 1337080c651e4c, 9 , Result=0
Next block: 0608652ad3(149/2689) --- Time elapsed: 12.946 secs
Read EPC: 1337080c651e4c, 9 , Result=0
Read EPC: 1337080c651e4c, 9 , Result=0
Read EPC: 1337080c651e4c, 9 , Result=0
Read EPC: 1337080c651e4c, 9 , Result=0
Read EPC: 1337080c651e4c, 9 , Result=0
Read EPC: 1337080c651e4c, 9 , Result=0
Read EPC: 1337080c651e4c, 9 , Result=0
Read EPC: 1337080c651e4c, 7 , Result=5
Read EPC: 1337080c651e4c, 9 , Result=0
Read EPC: 1337080c651e4c, 0 , Result=5
Read EPC: 1337080c651e4c, 7 , Result=0
Read EPC: 13370608652ad3, 7 , Result=0
Next block: 0a106532e5(153/2689) --- Time elapsed: 13.215 secs
Read EPC: 13370608652ad3, 3 , Result=5
Read EPC: 13370608652ad3, 7 , Result=0
Read EPC: 13370608652ad3, 7 , Result=0
Read EPC: 13370608652ad3, 7 , Result=0
Read EPC: 13370608652ad3, 4 , Result=5
Read EPC: 13370608652ad3, 7 , Result=0
Read EPC: 13370608652ad3, 6 , Result=5
Read EPC: 13370608652ad3, 7 , Result=0
Read EPC: 13370608652ad3, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Next block: 0a106542ad(161/2689) --- Time elapsed: 13.466 secs
Read EPC: 13370a106532e5, 10 , Result=5
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106532e5, 0 , Result=5
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106532e5, 11 , Result=0
Read EPC: 13370a106542ad, 11 , Result=0
Next block: 0a10655295(169/2689) --- Time elapsed: 13.725 secs
Read EPC: 13370a106542ad, 11 , Result=0
Read EPC: 13370a106542ad, 11 , Result=0
Read EPC: 13370a106542ad, 11 , Result=0
Read EPC: 13370a106542ad, 11 , Result=0
Read EPC: 13370a106542ad, 11 , Result=0
Read EPC: 13370a106542ad, 11 , Result=0
Read EPC: 13370a106542ad, 11 , Result=0
Read EPC: 13370a106542ad, 11 , Result=0
Read EPC: 13370a106542ad, 11 , Result=0
Read EPC: 13370a106542ad, 11 , Result=0
Read EPC: 13370a10655295, 11 , Result=0
Next block: 0a1065625d(177/2689) --- Time elapsed: 13.976 secs
Read EPC: 13370a10655295, 11 , Result=0
Read EPC: 13370a10655295, 1 , Result=5
Read EPC: 13370a10655295, 11 , Result=0
Read EPC: 13370a10655295, 4 , Result=5
Read EPC: 13370a10655295, 2 , Result=5
Read EPC: 13370a10655295, 11 , Result=0
Read EPC: 13370a10655295, 11 , Result=0
Read EPC: 13370a10655295, 1 , Result=5
Read EPC: 13370a10655295, 3 , Result=5
Read EPC: 13370a10655295, 11 , Result=0
Read EPC: 13370a1065625d, 0 , Result=5
Next block: 0a10657245(185/2689) --- Time elapsed: 14.279 secs
Read EPC: 13370a1065625d, 11 , Result=0
Read EPC: 13370a1065625d, 11 , Result=0
Read EPC: 13370a1065625d, 11 , Result=0
Read EPC: 13370a1065625d, 11 , Result=0
Read EPC: 13370a1065625d, 3 , Result=5
Read EPC: 13370a1065625d, 7 , Result=5
Read EPC: 13370a1065625d, 2 , Result=5
Read EPC: 13370a1065625d, 4 , Result=5
Read EPC: 13370a1065625d, 11 , Result=0
Read EPC: 13370a10657245, 11 , Result=0
Next block: 0a1065820d(193/2689) --- Time elapsed: 14.529 secs
Read EPC: 13370a10657245, 11 , Result=0
Read EPC: 13370a10657245, 10 , Result=5
Read EPC: 13370a10657245, 3 , Result=5
Read EPC: 13370a10657245, 11 , Result=0
Read EPC: 13370a1065820d, 11 , Result=0
Next block: 0a106592f5(201/2689) --- Time elapsed: 14.796 secs
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a1065820d, 1 , Result=5
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a1065820d, 1 , Result=5
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a1065820d, 11 , Result=0
Read EPC: 13370a106592f5, 11 , Result=0
Next block: 0a1065a2bd(209/2689) --- Time elapsed: 15.046 secs
Read EPC: 13370a106592f5, 11 , Result=0
Read EPC: 13370a106592f5, 3 , Result=5
Read EPC: 13370a106592f5, 5 , Result=5
Read EPC: 13370a106592f5, 0 , Result=5
Read EPC: 13370a106592f5, 8 , Result=5
Read EPC: 13370a106592f5, 11 , Result=0
Read EPC: 13370a1065a2bd, 5 , Result=5
Next block: 0a1065b2a5(217/2689) --- Time elapsed: 15.326 secs
Read EPC: 13370a1065a2bd, 11 , Result=0
Read EPC: 13370a1065a2bd, 11 , Result=0
Read EPC: 13370a1065a2bd, 11 , Result=0
Read EPC: 13370a1065a2bd, 0 , Result=5
Read EPC: 13370a1065a2bd, 11 , Result=0
Read EPC: 13370a1065a2bd, 8 , Result=5
Read EPC: 13370a1065a2bd, 11 , Result=0
Read EPC: 13370a1065a2bd, 11 , Result=0
Read EPC: 13370a1065a2bd, 11 , Result=0
Read EPC: 13370a1065a2bd, 11 , Result=0
Read EPC: 13370a1065b2a5, 0 , Result=5
Next block: 0a1065c26d(225/2689) --- Time elapsed: 15.576 secs
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 8 , Result=5
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065b2a5, 11 , Result=0
Read EPC: 13370a1065c26d, 11 , Result=0
Next block: 122065d229(233/2689) --- Time elapsed: 15.846 secs
Read EPC: 13370a1065c26d, 8 , Result=5
Read EPC: 13370a1065c26d, 0 , Result=5
Read EPC: 13370a1065c26d, 11 , Result=0
Read EPC: 13370a1065c26d, 11 , Result=0
Read EPC: 13370a1065c26d, 11 , Result=0
Read EPC: 13370a1065c26d, 11 , Result=0
Read EPC: 13370a1065c26d, 11 , Result=0
Read EPC: 13370a1065c26d, 7 , Result=5
Read EPC: 13370a1065c26d, 19 , Result=0
Read EPC: 1337122065d229, 5 , Result=5
Next block: 122065f269(249/2689) --- Time elapsed: 16.096 secs
Read EPC: 1337122065d229, 19 , Result=0
Read EPC: 1337122065d229, 19 , Result=0
Read EPC: 1337122065d229, 19 , Result=0
Read EPC: 1337122065d229, 17 , Result=5
Read EPC: 1337122065d229, 19 , Result=0
Read EPC: 1337122065f269, 19 , Result=0
Next block: 12206800ce(265/2689) --- Time elapsed: 16.372 secs
Read EPC: 1337122065f269, 19 , Result=0
Read EPC: 1337122065f269, 19 , Result=0
Read EPC: 1337122065f269, 19 , Result=0
Read EPC: 1337122065f269, 14 , Result=5
Read EPC: 1337122065f269, 19 , Result=0
Read EPC: 1337122065f269, 19 , Result=0
Read EPC: 133712206800ce, 19 , Result=0
Next block: 12206820b3(281/2689) --- Time elapsed: 16.616 secs
Read EPC: 133712206800ce, 1 , Result=5
Read EPC: 133712206800ce, 4 , Result=5
Read EPC: 133712206800ce, 19 , Result=0
Read EPC: 133712206800ce, 19 , Result=0
Read EPC: 133712206800ce, 19 , Result=0
Read EPC: 133712206800ce, 6 , Result=5
Read EPC: 133712206800ce, 6 , Result=5
Read EPC: 133712206800ce, 19 , Result=0
Read EPC: 133712206820b3, 7 , Result=5
Next block: 12206840c4(297/2689) --- Time elapsed: 16.899 secs
Read EPC: 133712206820b3, 19 , Result=0
Read EPC: 133712206820b3, 19 , Result=0
Read EPC: 133712206820b3, 19 , Result=0
Read EPC: 133712206840c4, 1 , Result=5
Next block: 1220686065(313/2689) --- Time elapsed: 17.136 secs
Read EPC: 133712206840c4, 11 , Result=5
Read EPC: 133712206840c4, 16 , Result=5
Read EPC: 133712206840c4, 7 , Result=5
Read EPC: 133712206840c4, 19 , Result=0
Read EPC: 133712206840c4, 15 , Result=5
Read EPC: 133712206840c4, 0 , Result=5
Read EPC: 133712206840c4, 19 , Result=0
Read EPC: 13371220686065, 19 , Result=0
Next block: 1220688080(329/2689) --- Time elapsed: 17.440 secs
Read EPC: 13371220686065, 19 , Result=0
Read EPC: 13371220686065, 19 , Result=0
Read EPC: 13371220686065, 19 , Result=0
Read EPC: 13371220686065, 4 , Result=5
Read EPC: 13371220686065, 15 , Result=5
Read EPC: 13371220686065, 10 , Result=5
Read EPC: 13371220686065, 4 , Result=5
Read EPC: 13371220686065, 10 , Result=5
Read EPC: 13371220686065, 19 , Result=0
Read EPC: 13371220688080, 19 , Result=0
Next block: 122068a0a1(345/2689) --- Time elapsed: 17.949 secs
Read EPC: 13371220688080, 8 , Result=5
Read EPC: 13371220688080, 19 , Result=0
Read EPC: 13371220688080, 8 , Result=5
Read EPC: 13371220688080, 19 , Result=0
Read EPC: 13371220688080, 19 , Result=0
Read EPC: 13371220688080, 1 , Result=5
Read EPC: 13371220688080, 19 , Result=0
Read EPC: 13371220688080, 13 , Result=5
Read EPC: 13371220688080, 19 , Result=0
Read EPC: 13371220688080, 19 , Result=0
Read EPC: 13371220688080, 19 , Result=0
Read EPC: 1337122068a0a1, 12 , Result=5
Next block: 122068c044(361/2689) --- Time elapsed: 18.206 secs
Read EPC: 1337122068a0a1, 0 , Result=5
Read EPC: 1337122068a0a1, 16 , Result=5
Read EPC: 1337122068a0a1, 2 , Result=5
Read EPC: 1337122068a0a1, 19 , Result=0
Read EPC: 1337122068c044, 19 , Result=0
Next block: 122068e056(377/2689) --- Time elapsed: 18.492 secs
Read EPC: 1337122068c044, 19 , Result=0
Read EPC: 1337122068c044, 19 , Result=0
Read EPC: 1337122068c044, 19 , Result=0
Read EPC: 1337122068c044, 19 , Result=0
Read EPC: 1337122068c044, 16 , Result=5
Read EPC: 1337122068c044, 7 , Result=5
Read EPC: 1337122068c044, 15 , Result=5
Read EPC: 1337122068c044, 19 , Result=0
Read EPC: 1337122068e056, 19 , Result=0
Next block: 1220690097(393/2689) --- Time elapsed: 18.743 secs
Read EPC: 1337122068e056, 8 , Result=5
Read EPC: 1337122068e056, 16 , Result=5
Read EPC: 1337122068e056, 19 , Result=0
Read EPC: 13371220690097, 19 , Result=0
Next block: 1220692039(409/2689) --- Time elapsed: 18.996 secs
Read EPC: 13371220690097, 19 , Result=0
Read EPC: 13371220690097, 0 , Result=5
Read EPC: 13371220690097, 19 , Result=0
Read EPC: 13371220690097, 19 , Result=0
Read EPC: 13371220690097, 19 , Result=0
Read EPC: 13371220690097, 19 , Result=0
Read EPC: 13371220690097, 19 , Result=0
Read EPC: 13371220692039, 19 , Result=0
Next block: 12206940e9(425/2689) --- Time elapsed: 19.246 secs
Read EPC: 13371220692039, 10 , Result=5
Read EPC: 13371220692039, 16 , Result=5
Read EPC: 13371220692039, 19 , Result=0
Read EPC: 13371220692039, 7 , Result=5
Read EPC: 13371220692039, 12 , Result=5
Read EPC: 13371220692039, 19 , Result=0
Read EPC: 133712206940e9, 19 , Result=0
Next block: 1220696000(441/2689) --- Time elapsed: 19.522 secs
Read EPC: 133712206940e9, 16 , Result=5
Read EPC: 133712206940e9, 19 , Result=0
Read EPC: 133712206940e9, 7 , Result=5
Read EPC: 133712206940e9, 19 , Result=0
Read EPC: 13371220696000, 12 , Result=5
Next block: 12206980b0(457/2689) --- Time elapsed: 19.766 secs
Read EPC: 13371220696000, 4 , Result=5
Read EPC: 13371220696000, 7 , Result=5
Read EPC: 13371220696000, 19 , Result=0
Read EPC: 13371220696000, 19 , Result=0
Read EPC: 13371220696000, 4 , Result=5
Read EPC: 13371220696000, 19 , Result=0
Read EPC: 133712206980b0, 19 , Result=0
Next block: 122069a09d(473/2689) --- Time elapsed: 20.056 secs
Read EPC: 133712206980b0, 14 , Result=5
Read EPC: 133712206980b0, 19 , Result=0
Read EPC: 133712206980b0, 10 , Result=5
Read EPC: 133712206980b0, 19 , Result=0
Read EPC: 133712206980b0, 15 , Result=5
Read EPC: 133712206980b0, 0 , Result=5
Read EPC: 133712206980b0, 16 , Result=5
Read EPC: 133712206980b0, 19 , Result=0
Read EPC: 1337122069a09d, 4 , Result=5
Next block: 122069c086(489/2689) --- Time elapsed: 20.319 secs
Read EPC: 1337122069a09d, 19 , Result=0
Read EPC: 1337122069a09d, 10 , Result=5
Read EPC: 1337122069a09d, 12 , Result=5
Read EPC: 1337122069a09d, 19 , Result=0
Read EPC: 1337122069c086, 19 , Result=0
Next block: 122069e008(505/2689) --- Time elapsed: 20.612 secs
Read EPC: 1337122069c086, 19 , Result=0
Read EPC: 1337122069c086, 19 , Result=0
Read EPC: 1337122069c086, 19 , Result=0
Read EPC: 1337122069c086, 19 , Result=0
Read EPC: 1337122069c086, 8 , Result=5
Read EPC: 1337122069c086, 19 , Result=0
Read EPC: 1337122069c086, 19 , Result=0
Read EPC: 1337122069e008, 19 , Result=0
Next block: 12206a0007(521/2689) --- Time elapsed: 20.856 secs
Read EPC: 1337122069e008, 11 , Result=5
Read EPC: 1337122069e008, 19 , Result=0
Read EPC: 1337122069e008, 19 , Result=0
Read EPC: 1337122069e008, 19 , Result=0
Read EPC: 1337122069e008, 19 , Result=0
Read EPC: 1337122069e008, 15 , Result=5
Read EPC: 1337122069e008, 19 , Result=0
Read EPC: 133712206a0007, 19 , Result=0
Next block: 12206a2023(537/2689) --- Time elapsed: 21.132 secs
Read EPC: 133712206a0007, 19 , Result=0
Read EPC: 133712206a0007, 19 , Result=0
Read EPC: 133712206a0007, 4 , Result=5
Read EPC: 133712206a0007, 1 , Result=5
Read EPC: 133712206a0007, 19 , Result=0
Read EPC: 133712206a2023, 19 , Result=0
Next block: 12206a40c6(553/2689) --- Time elapsed: 21.376 secs
Read EPC: 133712206a2023, 19 , Result=0
Read EPC: 133712206a2023, 19 , Result=0
Read EPC: 133712206a2023, 19 , Result=0
Read EPC: 133712206a2023, 19 , Result=0
Read EPC: 133712206a2023, 19 , Result=0
Read EPC: 133712206a2023, 5 , Result=5
Read EPC: 133712206a2023, 19 , Result=0
Read EPC: 133712206a40c6, 19 , Result=0
Next block: 12206a6062(569/2689) --- Time elapsed: 21.662 secs
Read EPC: 133712206a40c6, 19 , Result=0
Read EPC: 133712206a40c6, 14 , Result=5
Read EPC: 133712206a40c6, 16 , Result=5
Read EPC: 133712206a40c6, 16 , Result=5
Read EPC: 133712206a40c6, 11 , Result=5
Read EPC: 133712206a40c6, 19 , Result=0
Read EPC: 133712206a6062, 5 , Result=5
Next block: 12206a8083(585/2689) --- Time elapsed: 21.912 secs
Read EPC: 133712206a6062, 19 , Result=0
Read EPC: 133712206a6062, 19 , Result=0
Read EPC: 133712206a6062, 15 , Result=5
Read EPC: 133712206a6062, 6 , Result=5
Read EPC: 133712206a6062, 1 , Result=5
Read EPC: 133712206a6062, 19 , Result=0
Read EPC: 133712206a8083, 19 , Result=0
Next block: 12206aa09a(601/2689) --- Time elapsed: 22.199 secs
Read EPC: 133712206a8083, 14 , Result=5
Read EPC: 133712206a8083, 19 , Result=0
Read EPC: 133712206a8083, 19 , Result=0
Read EPC: 133712206a8083, 17 , Result=5
Read EPC: 133712206a8083, 19 , Result=0
Read EPC: 133712206aa09a, 11 , Result=5
Next block: 12206ac06a(617/2689) --- Time elapsed: 22.443 secs
Read EPC: 133712206aa09a, 19 , Result=0
Read EPC: 133712206aa09a, 19 , Result=0
Read EPC: 133712206aa09a, 19 , Result=0
Read EPC: 133712206aa09a, 0 , Result=5
Read EPC: 133712206aa09a, 19 , Result=0
Read EPC: 133712206ac06a, 19 , Result=0
Next block: 12206ae081(633/2689) --- Time elapsed: 22.696 secs
Read EPC: 133712206ac06a, 0 , Result=5
Read EPC: 133712206ac06a, 2 , Result=5
Read EPC: 133712206ac06a, 19 , Result=0
Read EPC: 133712206ac06a, 19 , Result=0
Read EPC: 133712206ac06a, 19 , Result=0
Read EPC: 133712206ac06a, 19 , Result=0
Read EPC: 133712206ae081, 19 , Result=0
Next block: 12206b0032(649/2689) --- Time elapsed: 22.946 secs
Read EPC: 133712206ae081, 5 , Result=5
Read EPC: 133712206ae081, 19 , Result=0
Read EPC: 133712206ae081, 7 , Result=5
Read EPC: 133712206ae081, 19 , Result=0
Read EPC: 133712206ae081, 19 , Result=0
Read EPC: 133712206ae081, 5 , Result=5
Read EPC: 133712206ae081, 19 , Result=0
Read EPC: 133712206b0032, 2 , Result=5
Next block: 12206b201f(665/2689) --- Time elapsed: 23.222 secs
Read EPC: 133712206b0032, 17 , Result=5
Read EPC: 133712206b0032, 19 , Result=0
Read EPC: 133712206b0032, 19 , Result=0
Read EPC: 133712206b0032, 19 , Result=0
Read EPC: 133712206b201f, 16 , Result=5
Next block: 12206b40d9(681/2689) --- Time elapsed: 23.466 secs
Read EPC: 133712206b201f, 7 , Result=5
Read EPC: 133712206b201f, 17 , Result=5
Read EPC: 133712206b201f, 14 , Result=5
Read EPC: 133712206b201f, 19 , Result=0
Read EPC: 133712206b40d9, 19 , Result=0
Next block: 12206b60f6(697/2689) --- Time elapsed: 23.756 secs
Read EPC: 133712206b40d9, 3 , Result=5
Read EPC: 133712206b40d9, 19 , Result=0
Read EPC: 133712206b40d9, 15 , Result=5
Read EPC: 133712206b40d9, 17 , Result=5
Read EPC: 133712206b40d9, 19 , Result=0
Read EPC: 133712206b40d9, 1 , Result=5
Read EPC: 133712206b40d9, 19 , Result=0
Read EPC: 133712206b60f6, 4 , Result=5
Next block: 12206b807c(713/2689) --- Time elapsed: 24.006 secs
Read EPC: 133712206b60f6, 19 , Result=0
Read EPC: 133712206b60f6, 4 , Result=5
Read EPC: 133712206b60f6, 19 , Result=0
Read EPC: 133712206b60f6, 19 , Result=0
Read EPC: 133712206b60f6, 19 , Result=0
Read EPC: 133712206b60f6, 6 , Result=5
Read EPC: 133712206b60f6, 19 , Result=0
Read EPC: 133712206b807c, 16 , Result=5
Next block: 12206ba04c(729/2689) --- Time elapsed: 24.293 secs
Read EPC: 133712206b807c, 1 , Result=5
Read EPC: 133712206b807c, 19 , Result=0
Read EPC: 133712206b807c, 19 , Result=0
Read EPC: 133712206b807c, 19 , Result=0
Read EPC: 133712206b807c, 19 , Result=0
Read EPC: 133712206ba04c, 19 , Result=0
Next block: 12206bc04b(745/2689) --- Time elapsed: 24.536 secs
Read EPC: 133712206ba04c, 19 , Result=0
Read EPC: 133712206ba04c, 19 , Result=0
Read EPC: 133712206ba04c, 7 , Result=5
Read EPC: 133712206ba04c, 19 , Result=0
Read EPC: 133712206ba04c, 19 , Result=0
Read EPC: 133712206ba04c, 0 , Result=5
Read EPC: 133712206ba04c, 19 , Result=0
Read EPC: 133712206bc04b, 19 , Result=0
Next block: 12206be029(761/2689) --- Time elapsed: 24.806 secs
Read EPC: 133712206bc04b, 13 , Result=5
Read EPC: 133712206bc04b, 7 , Result=5
Read EPC: 133712206bc04b, 16 , Result=5
Read EPC: 133712206bc04b, 19 , Result=0
Read EPC: 133712206be029, 19 , Result=0
Next block: 12206c0005(777/2689) --- Time elapsed: 25.057 secs
Read EPC: 133712206be029, 19 , Result=0
Read EPC: 133712206be029, 19 , Result=0
Read EPC: 133712206be029, 19 , Result=0
Read EPC: 133712206be029, 0 , Result=5
Read EPC: 133712206be029, 5 , Result=5
Read EPC: 133712206be029, 19 , Result=0
Read EPC: 133712206be029, 8 , Result=5
Read EPC: 133712206be029, 2 , Result=5
Read EPC: 133712206be029, 19 , Result=0
Read EPC: 133712206c0005, 1 , Result=5
Next block: 12206c20a8(793/2689) --- Time elapsed: 25.332 secs
Read EPC: 133712206c0005, 2 , Result=5
Read EPC: 133712206c0005, 0 , Result=5
Read EPC: 133712206c0005, 19 , Result=0
Read EPC: 133712206c0005, 7 , Result=5
Read EPC: 133712206c0005, 19 , Result=0
Read EPC: 133712206c20a8, 19 , Result=0
Next block: 12206c4044(809/2689) --- Time elapsed: 25.582 secs
Read EPC: 133712206c20a8, 3 , Result=5
Read EPC: 133712206c20a8, 19 , Result=0
Read EPC: 133712206c20a8, 19 , Result=0
Read EPC: 133712206c20a8, 12 , Result=5
Read EPC: 133712206c20a8, 6 , Result=5
Read EPC: 133712206c20a8, 8 , Result=5
Read EPC: 133712206c20a8, 13 , Result=5
Read EPC: 133712206c20a8, 19 , Result=0
Read EPC: 133712206c4044, 19 , Result=0
Next block: 12206c6034(825/2689) --- Time elapsed: 25.866 secs
Read EPC: 133712206c4044, 1 , Result=5
Read EPC: 133712206c4044, 6 , Result=5
Read EPC: 133712206c4044, 1 , Result=5
Read EPC: 133712206c4044, 19 , Result=0
Read EPC: 133712206c6034, 19 , Result=0
Next block: 12206c80ad(841/2689) --- Time elapsed: 26.104 secs
Read EPC: 133712206c6034, 7 , Result=5
Read EPC: 133712206c6034, 19 , Result=0
Read EPC: 133712206c6034, 19 , Result=0
Read EPC: 133712206c6034, 19 , Result=0
Read EPC: 133712206c6034, 19 , Result=0
Read EPC: 133712206c80ad, 19 , Result=0
Next block: 12206ca0dc(857/2689) --- Time elapsed: 26.356 secs
Read EPC: 133712206c80ad, 19 , Result=0
Read EPC: 133712206c80ad, 19 , Result=0
Read EPC: 133712206c80ad, 3 , Result=5
Read EPC: 133712206c80ad, 19 , Result=0
Read EPC: 133712206c80ad, 11 , Result=5
Read EPC: 133712206c80ad, 19 , Result=0
Read EPC: 133712206ca0dc, 5 , Result=5
Next block: 12206cc0fc(873/2689) --- Time elapsed: 26.606 secs
Read EPC: 133712206ca0dc, 19 , Result=0
Read EPC: 133712206ca0dc, 19 , Result=0
Read EPC: 133712206ca0dc, 19 , Result=0
Read EPC: 133712206ca0dc, 19 , Result=0
Read EPC: 133712206ca0dc, 19 , Result=0
Read EPC: 133712206ca0dc, 19 , Result=0
Read EPC: 133712206cc0fc, 19 , Result=0
Next block: 12206ce031(889/2689) --- Time elapsed: 26.886 secs
Read EPC: 133712206cc0fc, 19 , Result=0
