log level: INFO
Words to send: 2560
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 13370b12676035, 6 , Result=5
Next block: 0b12677213(441/2560) --- Time elapsed: 13.025 secs
Read EPC: 13370b12676035, 12 , Result=0
Read EPC: 13370b12676035, 6 , Result=5
Read EPC: 13370b12676035, 12 , Result=0
Read EPC: 13370b12676035, 12 , Result=0
Read EPC: 13370b12676035, 12 , Result=0
Read EPC: 13370b12676035, 12 , Result=0
Read EPC: 13370b12676035, 12 , Result=0
Read EPC: 13370b12677213, 12 , Result=0
Next block: 0b126784aa(450/2560) --- Time elapsed: 13.285 secs
Read EPC: 13370b12677213, 12 , Result=0
Read EPC: 13370b12677213, 8 , Result=5
Read EPC: 13370b12677213, 12 , Result=0
Read EPC: 13370b12677213, 12 , Result=0
Read EPC: 13370b12677213, 12 , Result=0
Read EPC: 13370b12677213, 7 , Result=5
Read EPC: 13370b12677213, 12 , Result=0
Read EPC: 13370b12677213, 12 , Result=0
Read EPC: 13370b12677213, 10 , Result=5
Read EPC: 13370b12677213, 12 , Result=0
Read EPC: 13370b126784aa, 12 , Result=0
Next block: 0b1267963f(459/2560) --- Time elapsed: 13.541 secs
Read EPC: 13370b126784aa, 12 , Result=0
Read EPC: 13370b126784aa, 7 , Result=5
Read EPC: 13370b126784aa, 12 , Result=0
Read EPC: 13370b126784aa, 2 , Result=5
Read EPC: 13370b126784aa, 12 , Result=0
Read EPC: 13370b126784aa, 12 , Result=0
Read EPC: 13370b1267963f, 12 , Result=0
Next block: 0b1267a87a(468/2560) --- Time elapsed: 13.795 secs
Read EPC: 13370b1267963f, 12 , Result=0
Read EPC: 13370b1267963f, 12 , Result=0
Read EPC: 13370b1267963f, 12 , Result=0
Read EPC: 13370b1267963f, 12 , Result=0
Read EPC: 13370b1267963f, 12 , Result=0
Read EPC: 13370b1267963f, 12 , Result=0
Read EPC: 13370b1267963f, 12 , Result=0
Read EPC: 13370b1267963f, 12 , Result=0
Read EPC: 13370b1267963f, 12 , Result=0
Read EPC: 13370b1267963f, 12 , Result=0
Read EPC: 13370b1267963f, 12 , Result=0
Read EPC: 13370b1267a87a, 12 , Result=0
Next block: 0b1267ba7b(477/2560) --- Time elapsed: 14.045 secs
Read EPC: 13370b1267a87a, 4 , Result=5
Read EPC: 13370b1267a87a, 12 , Result=0
Read EPC: 13370b1267a87a, 0 , Result=5
Read EPC: 13370b1267a87a, 12 , Result=0
Read EPC: 13370b1267a87a, 12 , Result=0
Read EPC: 13370b1267a87a, 12 , Result=0
Read EPC: 13370b1267a87a, 12 , Result=0
Read EPC: 13370b1267a87a, 12 , Result=0
Read EPC: 13370b1267ba7b, 4 , Result=5
Next block: 0b1267cc3e(486/2560) --- Time elapsed: 14.315 secs
Read EPC: 13370b1267ba7b, 12 , Result=0
Read EPC: 13370b1267ba7b, 10 , Result=5
Read EPC: 13370b1267ba7b, 6 , Result=5
Read EPC: 13370b1267ba7b, 12 , Result=0
Read EPC: 13370b1267ba7b, 12 , Result=0
Read EPC: 13370b1267ba7b, 12 , Result=0
Read EPC: 13370b1267ba7b, 12 , Result=0
Read EPC: 13370b1267ba7b, 12 , Result=0
Read EPC: 13370b1267ba7b, 12 , Result=0
Read EPC: 13370b1267cc3e, 12 , Result=0
Next block: 0b1267de00(495/2560) --- Time elapsed: 14.572 secs
Read EPC: 13370b1267cc3e, 12 , Result=0
Read EPC: 13370b1267cc3e, 4 , Result=5
Read EPC: 13370b1267cc3e, 12 , Result=0
Read EPC: 13370b1267cc3e, 6 , Result=5
Read EPC: 13370b1267cc3e, 12 , Result=0
Read EPC: 13370b1267cc3e, 12 , Result=0
Read EPC: 13370b1267cc3e, 12 , Result=0
Read EPC: 13370b1267cc3e, 12 , Result=0
Read EPC: 13370b1267de00, 12 , Result=0
Next block: 0b1267f0d5(504/2560) --- Time elapsed: 14.825 secs
Read EPC: 13370b1267de00, 6 , Result=5
Read EPC: 13370b1267de00, 12 , Result=0
Read EPC: 13370b1267de00, 12 , Result=0
Read EPC: 13370b1267de00, 12 , Result=0
Read EPC: 13370b1267de00, 0 , Result=5
Read EPC: 13370b1267de00, 12 , Result=0
Read EPC: 13370b1267de00, 12 , Result=0
Read EPC: 13370b1267de00, 12 , Result=0
Read EPC: 13370b1267f0d5, 12 , Result=0
Next block: 0b126802f5(513/2560) --- Time elapsed: 15.076 secs
Read EPC: 13370b1267f0d5, 12 , Result=0
Read EPC: 13370b1267f0d5, 12 , Result=0
Read EPC: 13370b1267f0d5, 12 , Result=0
Read EPC: 13370b1267f0d5, 12 , Result=0
Read EPC: 13370b1267f0d5, 12 , Result=0
Read EPC: 13370b1267f0d5, 12 , Result=0
Read EPC: 13370b1267f0d5, 12 , Result=0
Read EPC: 13370b1267f0d5, 12 , Result=0
Read EPC: 13370b1267f0d5, 5 , Result=5
Read EPC: 13370b1267f0d5, 12 , Result=0
Read EPC: 13370b1267f0d5, 0 , Result=5
Read EPC: 13370b1267f0d5, 12 , Result=0
Read EPC: 13370b126802f5, 8 , Result=5
Next block: 0b126814e7(522/2560) --- Time elapsed: 15.341 secs
Read EPC: 13370b126802f5, 12 , Result=0
Read EPC: 13370b126802f5, 12 , Result=0
Read EPC: 13370b126802f5, 0 , Result=5
Read EPC: 13370b126802f5, 12 , Result=0
Read EPC: 13370b126802f5, 4 , Result=5
Read EPC: 13370b126802f5, 4 , Result=5
Read EPC: 13370b126802f5, 12 , Result=0
Read EPC: 13370b126814e7, 12 , Result=0
Next block: 0b126826e5(531/2560) --- Time elapsed: 15.597 secs
Read EPC: 13370b126814e7, 12 , Result=0
Read EPC: 13370b126814e7, 12 , Result=0
Read EPC: 13370b126814e7, 12 , Result=0
Read EPC: 13370b126814e7, 12 , Result=0
Read EPC: 13370b126814e7, 1 , Result=5
Read EPC: 13370b126814e7, 12 , Result=0
Read EPC: 13370b126814e7, 8 , Result=5
Read EPC: 13370b126814e7, 6 , Result=5
Read EPC: 13370b126814e7, 12 , Result=0
Read EPC: 13370b126826e5, 12 , Result=0
Next block: 0b12683895(540/2560) --- Time elapsed: 15.882 secs
Read EPC: 13370b126826e5, 12 , Result=0
Read EPC: 13370b126826e5, 12 , Result=0
Read EPC: 13370b126826e5, 12 , Result=0
Read EPC: 13370b126826e5, 12 , Result=0
Read EPC: 13370b126826e5, 12 , Result=0
Read EPC: 13370b126826e5, 12 , Result=0
Read EPC: 13370b126826e5, 12 , Result=0
Read EPC: 13370b126826e5, 5 , Result=5
Read EPC: 13370b126826e5, 12 , Result=0
Read EPC: 13370b12683895, 12 , Result=0
Next block: 0b12684af7(549/2560) --- Time elapsed: 16.131 secs
Read EPC: 13370b12683895, 12 , Result=0
Read EPC: 13370b12683895, 12 , Result=0
Read EPC: 13370b12683895, 7 , Result=5
Read EPC: 13370b12683895, 12 , Result=0
Read EPC: 13370b12683895, 6 , Result=5
Read EPC: 13370b12683895, 12 , Result=0
Read EPC: 13370b12683895, 12 , Result=0
Read EPC: 13370b12684af7, 12 , Result=0
Next block: 0b12685ca6(558/2560) --- Time elapsed: 16.395 secs
Read EPC: 13370b12684af7, 12 , Result=0
Read EPC: 13370b12684af7, 12 , Result=0
Read EPC: 13370b12684af7, 1 , Result=5
Read EPC: 13370b12684af7, 12 , Result=0
Read EPC: 13370b12684af7, 2 , Result=5
Read EPC: 13370b12684af7, 5 , Result=5
Read EPC: 13370b12684af7, 12 , Result=0
Read EPC: 13370b12684af7, 12 , Result=0
Read EPC: 13370b12684af7, 12 , Result=0
Read EPC: 13370b12685ca6, 12 , Result=0
Next block: 0b12686eeb(567/2560) --- Time elapsed: 16.645 secs
Read EPC: 13370b12685ca6, 11 , Result=5
Read EPC: 13370b12685ca6, 12 , Result=0
Read EPC: 13370b12685ca6, 12 , Result=0
Read EPC: 13370b12685ca6, 11 , Result=5
Read EPC: 13370b12685ca6, 12 , Result=0
Read EPC: 13370b12685ca6, 12 , Result=0
Read EPC: 13370b12685ca6, 12 , Result=0
Read EPC: 13370b12686eeb, 12 , Result=0
Next block: 0b1268808d(576/2560) --- Time elapsed: 16.915 secs
Read EPC: 13370b12686eeb, 12 , Result=0
Read EPC: 13370b12686eeb, 12 , Result=0
Read EPC: 13370b12686eeb, 12 , Result=0
Read EPC: 13370b12686eeb, 12 , Result=0
Read EPC: 13370b12686eeb, 0 , Result=5
Read EPC: 13370b12686eeb, 7 , Result=5
Read EPC: 13370b12686eeb, 12 , Result=0
Read EPC: 13370b12686eeb, 12 , Result=0
Read EPC: 13370b12686eeb, 12 , Result=0
Read EPC: 13370b12686eeb, 12 , Result=0
Read EPC: 13370b1268808d, 3 , Result=5
Next block: 0b12689205(585/2560) --- Time elapsed: 17.166 secs
Read EPC: 13370b1268808d, 6 , Result=5
Read EPC: 13370b1268808d, 12 , Result=0
Read EPC: 13370b1268808d, 12 , Result=0
Read EPC: 13370b1268808d, 12 , Result=0
Read EPC: 13370b1268808d, 7 , Result=5
Read EPC: 13370b1268808d, 12 , Result=0
Read EPC: 13370b1268808d, 12 , Result=0
Read EPC: 13370b12689205, 12 , Result=0
Next block: 0b1268a495(594/2560) --- Time elapsed: 17.425 secs
Read EPC: 13370b12689205, 12 , Result=0
Read EPC: 13370b12689205, 12 , Result=0
Read EPC: 13370b12689205, 12 , Result=0
Read EPC: 13370b12689205, 0 , Result=5
Read EPC: 13370b12689205, 12 , Result=0
Read EPC: 13370b12689205, 12 , Result=0
Read EPC: 13370b12689205, 12 , Result=0
Read EPC: 13370b12689205, 12 , Result=0
Read EPC: 13370b12689205, 11 , Result=5
Read EPC: 13370b12689205, 3 , Result=5
Read EPC: 13370b12689205, 12 , Result=0
Read EPC: 13370b1268a495, 12 , Result=0
Next block: 0b1268b6dd(603/2560) --- Time elapsed: 17.682 secs
Read EPC: 13370b1268a495, 12 , Result=0
Read EPC: 13370b1268a495, 12 , Result=0
Read EPC: 13370b1268a495, 12 , Result=0
Read EPC: 13370b1268a495, 12 , Result=0
Read EPC: 13370b1268a495, 12 , Result=0
Read EPC: 13370b1268a495, 11 , Result=5
Read EPC: 13370b1268a495, 12 , Result=0
Read EPC: 13370b1268b6dd, 0 , Result=5
Next block: 0b1268c8b1(612/2560) --- Time elapsed: 17.941 secs
Read EPC: 13370b1268b6dd, 12 , Result=0
Read EPC: 13370b1268b6dd, 4 , Result=5
Read EPC: 13370b1268b6dd, 0 , Result=5
Read EPC: 13370b1268b6dd, 12 , Result=0
Read EPC: 13370b1268b6dd, 12 , Result=0
Read EPC: 13370b1268b6dd, 12 , Result=0
Read EPC: 13370b1268b6dd, 12 , Result=0
Read EPC: 13370b1268c8b1, 3 , Result=5
Next block: 0b1268da49(621/2560) --- Time elapsed: 18.186 secs
Read EPC: 13370b1268c8b1, 5 , Result=5
Read EPC: 13370b1268c8b1, 12 , Result=0
Read EPC: 13370b1268c8b1, 12 , Result=0
Read EPC: 13370b1268c8b1, 12 , Result=0
Read EPC: 13370b1268c8b1, 0 , Result=5
Read EPC: 13370b1268c8b1, 12 , Result=0
Read EPC: 13370b1268c8b1, 12 , Result=0
Read EPC: 13370b1268c8b1, 12 , Result=0
Read EPC: 13370b1268da49, 5 , Result=5
Next block: 0b1268eca0(630/2560) --- Time elapsed: 18.456 secs
Read EPC: 13370b1268da49, 12 , Result=0
Read EPC: 13370b1268da49, 1 , Result=5
Read EPC: 13370b1268da49, 12 , Result=0
Read EPC: 13370b1268da49, 12 , Result=0
Read EPC: 13370b1268da49, 12 , Result=0
Read EPC: 13370b1268da49, 12 , Result=0
Read EPC: 13370b1268da49, 12 , Result=0
Read EPC: 13370b1268da49, 4 , Result=5
Read EPC: 13370b1268da49, 5 , Result=5
Read EPC: 13370b1268da49, 4 , Result=5
Read EPC: 13370b1268da49, 12 , Result=0
Read EPC: 13370b1268eca0, 12 , Result=0
Next block: 0b1268fed3(639/2560) --- Time elapsed: 18.717 secs
Read EPC: 13370b1268eca0, 12 , Result=0
Read EPC: 13370b1268eca0, 12 , Result=0
Read EPC: 13370b1268eca0, 12 , Result=0
Read EPC: 13370b1268eca0, 12 , Result=0
Read EPC: 13370b1268eca0, 3 , Result=5
Read EPC: 13370b1268eca0, 12 , Result=0
Read EPC: 13370b1268fed3, 12 , Result=0
Next block: 0b1269109d(648/2560) --- Time elapsed: 18.976 secs
Read EPC: 13370b1268fed3, 12 , Result=0
Read EPC: 13370b1268fed3, 5 , Result=5
Read EPC: 13370b1268fed3, 12 , Result=0
Read EPC: 13370b1268fed3, 10 , Result=5
Read EPC: 13370b1268fed3, 12 , Result=0
Read EPC: 13370b1268fed3, 12 , Result=0
Read EPC: 13370b1268fed3, 12 , Result=0
Read EPC: 13370b1268fed3, 12 , Result=0
Read EPC: 13370b1268fed3, 12 , Result=0
Read EPC: 13370b1268fed3, 7 , Result=5
Read EPC: 13370b1268fed3, 12 , Result=0
Read EPC: 13370b1269109d, 12 , Result=0
Next block: 0b1269222d(657/2560) --- Time elapsed: 19.232 secs
Read EPC: 13370b1269109d, 12 , Result=0
Read EPC: 13370b1269109d, 12 , Result=0
Read EPC: 13370b1269109d, 12 , Result=0
Read EPC: 13370b1269109d, 12 , Result=0
Read EPC: 13370b1269109d, 12 , Result=0
Read EPC: 13370b1269109d, 12 , Result=0
Read EPC: 13370b1269109d, 12 , Result=0
Read EPC: 13370b1269222d, 12 , Result=0
Next block: 0b12693480(666/2560) --- Time elapsed: 19.495 secs
Read EPC: 13370b1269222d, 12 , Result=0
Read EPC: 13370b1269222d, 3 , Result=5
Read EPC: 13370b1269222d, 12 , Result=0
Read EPC: 13370b1269222d, 12 , Result=0
Read EPC: 13370b1269222d, 12 , Result=0
Read EPC: 13370b1269222d, 12 , Result=0
Read EPC: 13370b1269222d, 5 , Result=5
Read EPC: 13370b1269222d, 5 , Result=5
Read EPC: 13370b1269222d, 12 , Result=0
Read EPC: 13370b1269222d, 2 , Result=5
Read EPC: 13370b1269222d, 12 , Result=0
Read EPC: 13370b12693480, 0 , Result=5
Next block: 0b12694632(675/2560) --- Time elapsed: 19.754 secs
Read EPC: 13370b12693480, 12 , Result=0
Read EPC: 13370b12693480, 5 , Result=5
Read EPC: 13370b12693480, 12 , Result=0
Read EPC: 13370b12693480, 12 , Result=0
Read EPC: 13370b12693480, 12 , Result=0
Read EPC: 13370b12693480, 12 , Result=0
Read EPC: 13370b12694632, 12 , Result=0
Next block: 0b12695889(684/2560) --- Time elapsed: 20.015 secs
Read EPC: 13370b12694632, 12 , Result=0
Read EPC: 13370b12694632, 12 , Result=0
Read EPC: 13370b12694632, 12 , Result=0
Read EPC: 13370b12694632, 1 , Result=5
Read EPC: 13370b12694632, 12 , Result=0
Read EPC: 13370b12694632, 12 , Result=0
Read EPC: 13370b12694632, 12 , Result=0
Read EPC: 13370b12694632, 4 , Result=5
Read EPC: 13370b12694632, 12 , Result=0
Read EPC: 13370b12694632, 12 , Result=0
Read EPC: 13370b12694632, 12 , Result=0
Read EPC: 13370b12695889, 12 , Result=0
Next block: 0b12696ac4(693/2560) --- Time elapsed: 20.266 secs
Read EPC: 13370b12695889, 12 , Result=0
Read EPC: 13370b12695889, 2 , Result=5
Read EPC: 13370b12695889, 12 , Result=0
Read EPC: 13370b12695889, 12 , Result=0
Read EPC: 13370b12695889, 12 , Result=0
Read EPC: 13370b12695889, 10 , Result=5
Read EPC: 13370b12695889, 12 , Result=0
Read EPC: 13370b12696ac4, 10 , Result=5
Next block: 0b12697cf5(702/2560) --- Time elapsed: 20.535 secs
Read EPC: 13370b12696ac4, 4 , Result=5
Read EPC: 13370b12696ac4, 12 , Result=0
Read EPC: 13370b12696ac4, 12 , Result=0
Read EPC: 13370b12696ac4, 12 , Result=0
Read EPC: 13370b12696ac4, 12 , Result=0
Read EPC: 13370b12696ac4, 3 , Result=5
Read EPC: 13370b12696ac4, 12 , Result=0
Read EPC: 13370b12696ac4, 2 , Result=5
Read EPC: 13370b12696ac4, 12 , Result=0
Read EPC: 13370b12697cf5, 12 , Result=0
Next block: 0b12698e31(711/2560) --- Time elapsed: 20.793 secs
Read EPC: 13370b12697cf5, 12 , Result=0
Read EPC: 13370b12697cf5, 12 , Result=0
Read EPC: 13370b12697cf5, 12 , Result=0
Read EPC: 13370b12697cf5, 12 , Result=0
Read EPC: 13370b12697cf5, 12 , Result=0
Read EPC: 13370b12697cf5, 7 , Result=5
Read EPC: 13370b12697cf5, 5 , Result=5
Read EPC: 13370b12697cf5, 12 , Result=0
Read EPC: 13370b12698e31, 12 , Result=0
Next block: 0b1269a059(720/2560) --- Time elapsed: 21.045 secs
Read EPC: 13370b12698e31, 12 , Result=0
Read EPC: 13370b12698e31, 12 , Result=0
Read EPC: 13370b12698e31, 10 , Result=5
Read EPC: 13370b12698e31, 12 , Result=0
Read EPC: 13370b12698e31, 12 , Result=0
Read EPC: 13370b12698e31, 12 , Result=0
Read EPC: 13370b12698e31, 12 , Result=0
Read EPC: 13370b12698e31, 12 , Result=0
Read EPC: 13370b1269a059, 12 , Result=0
Next block: 0b1269b214(729/2560) --- Time elapsed: 21.296 secs
Read EPC: 13370b1269a059, 12 , Result=0
Read EPC: 13370b1269a059, 12 , Result=0
Read EPC: 13370b1269a059, 12 , Result=0
Read EPC: 13370b1269a059, 1 , Result=5
Read EPC: 13370b1269a059, 12 , Result=0
Read EPC: 13370b1269a059, 12 , Result=0
Read EPC: 13370b1269a059, 12 , Result=0
Read EPC: 13370b1269a059, 8 , Result=5
Read EPC: 13370b1269a059, 12 , Result=0
Read EPC: 13370b1269b214, 12 , Result=0
Next block: 0b1269c437(738/2560) --- Time elapsed: 21.576 secs
Read EPC: 13370b1269b214, 12 , Result=0
Read EPC: 13370b1269b214, 6 , Result=5
Read EPC: 13370b1269b214, 12 , Result=0
Read EPC: 13370b1269b214, 12 , Result=0
Read EPC: 13370b1269b214, 12 , Result=0
Read EPC: 13370b1269b214, 8 , Result=5
Read EPC: 13370b1269b214, 12 , Result=0
Read EPC: 13370b1269b214, 12 , Result=0
Read EPC: 13370b1269b214, 12 , Result=0
Read EPC: 13370b1269b214, 12 , Result=0
Read EPC: 13370b1269c437, 12 , Result=0
Next block: 0b1269d62e(747/2560) --- Time elapsed: 21.826 secs
Read EPC: 13370b1269c437, 12 , Result=0
Read EPC: 13370b1269c437, 6 , Result=5
Read EPC: 13370b1269c437, 12 , Result=0
Read EPC: 13370b1269c437, 12 , Result=0
Read EPC: 13370b1269c437, 12 , Result=0
Read EPC: 13370b1269c437, 12 , Result=0
Read EPC: 13370b1269c437, 12 , Result=0
Read EPC: 13370b1269c437, 12 , Result=0
Read EPC: 13370b1269c437, 12 , Result=0
Read EPC: 13370b1269d62e, 12 , Result=0
Next block: 0b1269e8cf(756/2560) --- Time elapsed: 22.095 secs
Read EPC: 13370b1269d62e, 5 , Result=5
Read EPC: 13370b1269d62e, 12 , Result=0
Read EPC: 13370b1269d62e, 12 , Result=0
Read EPC: 13370b1269d62e, 12 , Result=0
Read EPC: 13370b1269d62e, 12 , Result=0
Read EPC: 13370b1269d62e, 12 , Result=0
Read EPC: 13370b1269d62e, 2 , Result=5
Read EPC: 13370b1269d62e, 12 , Result=0
Read EPC: 13370b1269d62e, 7 , Result=5
Read EPC: 13370b1269d62e, 5 , Result=5
Read EPC: 13370b1269d62e, 12 , Result=0
Read EPC: 13370b1269e8cf, 12 , Result=0
Next block: 0b1269fa4e(765/2560) --- Time elapsed: 22.352 secs
Read EPC: 13370b1269e8cf, 12 , Result=0
Read EPC: 13370b1269e8cf, 12 , Result=0
Read EPC: 13370b1269e8cf, 12 , Result=0
Read EPC: 13370b1269e8cf, 2 , Result=5
Read EPC: 13370b1269e8cf, 10 , Result=5
Read EPC: 13370b1269e8cf, 12 , Result=0
Read EPC: 13370b1269fa4e, 12 , Result=0
Next block: 0b126a0c6a(774/2560) --- Time elapsed: 22.625 secs
Read EPC: 13370b1269fa4e, 12 , Result=0
Read EPC: 13370b1269fa4e, 12 , Result=0
Read EPC: 13370b1269fa4e, 0 , Result=5
Read EPC: 13370b1269fa4e, 7 , Result=5
Read EPC: 13370b1269fa4e, 12 , Result=0
Read EPC: 13370b1269fa4e, 12 , Result=0
Read EPC: 13370b1269fa4e, 12 , Result=0
Read EPC: 13370b1269fa4e, 12 , Result=0
Read EPC: 13370b1269fa4e, 12 , Result=0
Read EPC: 13370b1269fa4e, 12 , Result=0
Read EPC: 13370b126a0c6a, 12 , Result=0
Next block: 0b126a1ecd(783/2560) --- Time elapsed: 22.876 secs
Read EPC: 13370b126a0c6a, 6 , Result=5
Read EPC: 13370b126a0c6a, 12 , Result=0
Read EPC: 13370b126a0c6a, 12 , Result=0
Read EPC: 13370b126a0c6a, 12 , Result=0
Read EPC: 13370b126a0c6a, 12 , Result=0
Read EPC: 13370b126a0c6a, 12 , Result=0
Read EPC: 13370b126a0c6a, 12 , Result=0
Read EPC: 13370b126a0c6a, 7 , Result=5
Read EPC: 13370b126a0c6a, 10 , Result=5
Read EPC: 13370b126a0c6a, 12 , Result=0
Read EPC: 13370b126a1ecd, 12 , Result=0
Next block: 0b126a3016(792/2560) --- Time elapsed: 23.152 secs
Read EPC: 13370b126a1ecd, 4 , Result=5
Read EPC: 13370b126a1ecd, 12 , Result=0
Read EPC: 13370b126a1ecd, 12 , Result=0
Read EPC: 13370b126a1ecd, 12 , Result=0
Read EPC: 13370b126a1ecd, 12 , Result=0
Read EPC: 13370b126a1ecd, 12 , Result=0
Read EPC: 13370b126a3016, 12 , Result=0
Next block: 0b126a424c(801/2560) --- Time elapsed: 23.397 secs
Read EPC: 13370b126a3016, 1 , Result=5
Read EPC: 13370b126a3016, 12 , Result=0
Read EPC: 13370b126a3016, 12 , Result=0
Read EPC: 13370b126a3016, 7 , Result=5
Read EPC: 13370b126a3016, 12 , Result=0
Read EPC: 13370b126a3016, 12 , Result=0
Read EPC: 13370b126a3016, 12 , Result=0
Read EPC: 13370b126a3016, 12 , Result=0
Read EPC: 13370b126a3016, 12 , Result=0
Read EPC: 13370b126a3016, 12 , Result=0
Read EPC: 13370b126a424c, 12 , Result=0
Next block: 0b126a54eb(810/2560) --- Time elapsed: 23.666 secs
Read EPC: 13370b126a424c, 12 , Result=0
Read EPC: 13370b126a424c, 12 , Result=0
Read EPC: 13370b126a424c, 12 , Result=0
Read EPC: 13370b126a424c, 12 , Result=0
Read EPC: 13370b126a424c, 12 , Result=0
Read EPC: 13370b126a424c, 12 , Result=0
Read EPC: 13370b126a424c, 8 , Result=5
Read EPC: 13370b126a424c, 12 , Result=0
Read EPC: 13370b126a424c, 12 , Result=0
Read EPC: 13370b126a54eb, 12 , Result=0
Next block: 0b126a66b2(819/2560) --- Time elapsed: 23.916 secs
Read EPC: 13370b126a54eb, 12 , Result=0
Read EPC: 13370b126a54eb, 12 , Result=0
Read EPC: 13370b126a54eb, 12 , Result=0
Read EPC: 13370b126a54eb, 1 , Result=5
Read EPC: 13370b126a54eb, 12 , Result=0
Read EPC: 13370b126a54eb, 12 , Result=0
Read EPC: 13370b126a54eb, 12 , Result=0
Read EPC: 13370b126a54eb, 12 , Result=0
Read EPC: 13370b126a54eb, 12 , Result=0
Read EPC: 13370b126a54eb, 12 , Result=0
Read EPC: 13370b126a66b2, 12 , Result=0
Next block: 0b126a7894(828/2560) --- Time elapsed: 24.186 secs
Read EPC: 13370b126a66b2, 12 , Result=0
Read EPC: 13370b126a66b2, 12 , Result=0
Read EPC: 13370b126a66b2, 12 , Result=0
Read EPC: 13370b126a66b2, 5 , Result=5
Read EPC: 13370b126a66b2, 12 , Result=0
Read EPC: 13370b126a66b2, 12 , Result=0
Read EPC: 13370b126a66b2, 12 , Result=0
Read EPC: 13370b126a66b2, 12 , Result=0
Read EPC: 13370b126a66b2, 12 , Result=0
Read EPC: 13370b126a66b2, 12 , Result=0
Read EPC: 13370b126a7894, 12 , Result=0
Next block: 0b126a8a32(837/2560) --- Time elapsed: 24.436 secs
Read EPC: 13370b126a7894, 12 , Result=0
Read EPC: 13370b126a7894, 12 , Result=0
Read EPC: 13370b126a7894, 12 , Result=0
Read EPC: 13370b126a7894, 12 , Result=0
Read EPC: 13370b126a7894, 0 , Result=5
Read EPC: 13370b126a7894, 12 , Result=0
Read EPC: 13370b126a7894, 8 , Result=5
Read EPC: 13370b126a7894, 12 , Result=0
Read EPC: 13370b126a8a32, 8 , Result=5
Next block: 0b126a9cc2(846/2560) --- Time elapsed: 24.695 secs
Read EPC: 13370b126a8a32, 12 , Result=0
Read EPC: 13370b126a8a32, 1 , Result=5
Read EPC: 13370b126a8a32, 12 , Result=0
Read EPC: 13370b126a8a32, 12 , Result=0
Read EPC: 13370b126a8a32, 12 , Result=0
Read EPC: 13370b126a8a32, 12 , Result=0
Read EPC: 13370b126a8a32, 12 , Result=0
Read EPC: 13370b126a8a32, 12 , Result=0
Read EPC: 13370b126a9cc2, 12 , Result=0
Next block: 0b126aae12(855/2560) --- Time elapsed: 24.946 secs
Read EPC: 13370b126a9cc2, 12 , Result=0
Read EPC: 13370b126a9cc2, 1 , Result=5
Read EPC: 13370b126a9cc2, 12 , Result=0
Read EPC: 13370b126a9cc2, 12 , Result=0
Read EPC: 13370b126a9cc2, 12 , Result=0
Read EPC: 13370b126a9cc2, 12 , Result=0
Read EPC: 13370b126a9cc2, 12 , Result=0
Read EPC: 13370b126a9cc2, 12 , Result=0
Read EPC: 13370b126a9cc2, 12 , Result=0
Read EPC: 13370b126a9cc2, 11 , Result=5
Read EPC: 13370b126a9cc2, 6 , Result=5
Read EPC: 13370b126a9cc2, 1 , Result=5
Read EPC: 13370b126a9cc2, 12 , Result=0
Read EPC: 13370b126aae12, 7 , Result=5
Next block: 0b126ac09e(864/2560) --- Time elapsed: 25.228 secs
Read EPC: 13370b126aae12, 12 , Result=0
Read EPC: 13370b126aae12, 12 , Result=0
Read EPC: 13370b126aae12, 10 , Result=5
Read EPC: 13370b126aae12, 12 , Result=0
Read EPC: 13370b126ac09e, 12 , Result=0
Next block: 0b126ad22b(873/2560) --- Time elapsed: 25.466 secs
Read EPC: 13370b126ac09e, 3 , Result=5
Read EPC: 13370b126ac09e, 12 , Result=0
Read EPC: 13370b126ac09e, 3 , Result=5
Read EPC: 13370b126ac09e, 12 , Result=0
Read EPC: 13370b126ac09e, 12 , Result=0
Read EPC: 13370b126ac09e, 4 , Result=5
Read EPC: 13370b126ac09e, 12 , Result=0
Read EPC: 13370b126ad22b, 12 , Result=0
Next block: 0b126ae4c6(882/2560) --- Time elapsed: 25.736 secs
Read EPC: 13370b126ad22b, 12 , Result=0
Read EPC: 13370b126ad22b, 12 , Result=0
Read EPC: 13370b126ad22b, 10 , Result=5
Read EPC: 13370b126ad22b, 1 , Result=5
Read EPC: 13370b126ad22b, 0 , Result=5
Read EPC: 13370b126ad22b, 12 , Result=0
Read EPC: 13370b126ad22b, 12 , Result=0
Read EPC: 13370b126ad22b, 12 , Result=0
Read EPC: 13370b126ad22b, 12 , Result=0
Read EPC: 13370b126ad22b, 2 , Result=5
Read EPC: 13370b126ad22b, 12 , Result=0
Read EPC: 13370b126ae4c6, 12 , Result=0
Next block: 0b126af693(891/2560) --- Time elapsed: 25.992 secs
Read EPC: 13370b126ae4c6, 12 , Result=0
Read EPC: 13370b126ae4c6, 12 , Result=0
Read EPC: 13370b126ae4c6, 12 , Result=0
Read EPC: 13370b126ae4c6, 12 , Result=0
